cafe_id,name,district,food_type,suitable_for,budget_level,description,url/contact number
390,Spice Garden Kegalle,Kegalle,Sri Lankan,Family,Medium,Traditional Sri Lankan meals in a natural setting,https://spicegardenkegalle.lk
391,Taj Kegalle,Kegalle,Indian,"Solo,Couple,Family",Medium,North & South Indian cuisine including curries & biryani,94114000004
392,Mumbai Tandoor Kegalle,Kegalle,Indian,Couple,High,Fine Indian dining,https://mumbaitandoorkegalle.lk
393,Royal Curry Kegalle,Kegalle,Indian,Family,Medium,Classic Indian curries & snacks,94114000005
394,Bombay Bistro Kegalle,Kegalle,Indian,"Solo,Couple",Medium,Casual Indian dining experience,94114000006
395,Curry Palace Kegalle,Kegalle,Indian,"Couple,Family",Medium,Popular Indian curries & special dishes,https://currypalacekegalle.lk
396,Masala Lounge Kegalle,Kegalle,Indian,Solo,Medium,Quick Indian snacks & meals,94114000007
397,Dragon Wok Kegalle,Kegalle,Chinese,"Solo,Couple,Family",Medium,Authentic Chinese food with noodles & dim sum,94114000008
398,Jade Palace Kegalle,Kegalle,Chinese,Couple,High,Fine dining Chinese cuisine,https://jadepalacekegalle.lk
399,Golden Dragon Kegalle,Kegalle,Chinese,Family,Medium,Chinese family-friendly menu,94114000009
400,Red Lantern Kegalle,Kegalle,Chinese,"Solo,Couple",Medium,Popular Chinese dishes & fried rice,94114000010
401,China Garden Kegalle,Kegalle,Chinese,Couple,High,Modern Chinese fusion dishes,94114000011
402,Chopsticks Kegalle,Kegalle,Chinese,Family,Medium,Affordable family-friendly Chinese food,94114000012
403,Café Aroma Kegalle,Kegalle,English,"Solo,Couple,Family",Medium,"Coffee, pastries & light English meals",https://cafearomakegalle.com
404,English Tearoom Kegalle,Kegalle,English,Couple,High,Traditional English tea & sandwiches,94114000013
405,Brew & Bites Kegalle,Kegalle,English,Solo,Medium,Cozy café with coffee & snacks,94114000014
406,The Commons Kegalle,Kegalle,English,"Couple,Family",Medium,Specialty coffee & cakes,https://thecommonskegalle.com
407,Library Café Kegalle,Kegalle,English,"Solo,Couple",Medium,Quiet café with light meals & coffee,94114000015
408,Java Lounge Kegalle,Kegalle,English,Family,Medium,Family-friendly coffee shop & pastries,94114000016
409,Trinco Spice Corner,Trincomalee,Sri Lankan,"Solo,Couple,Family",Medium,Traditional Sri Lankan meals with local flavors,94141100001
410,Heritage Curry House,Trincomalee,Sri Lankan,"Couple,Family",Medium,Cozy café serving authentic Sri Lankan dishes,https://heritagecurryhousetrinco.lk
411,Village Kitchen,Trincomalee,Sri Lankan,Family,Medium,Experience village-style Sri Lankan cuisine,94141100002
412,Curry & Coconut Trinco,Trincomalee,Sri Lankan,"Solo,Couple",Medium,Popular for rice & curry and hoppers,https://curryandcoconuttrinco.lk
413,Kaema Sutra Trinco,Trincomalee,Sri Lankan,"Couple,Family",Medium,Contemporary Sri Lankan fine dining,94141100003
414,Spice Garden Trinco,Trincomalee,Sri Lankan,Family,Medium,Traditional Sri Lankan meals in a natural setting,https://spicegardentrinco.lk
415,Taj Trincomalee,Trincomalee,Indian,"Solo,Couple,Family",Medium,North & South Indian cuisine including curries & biryani,94141100004
416,Mumbai Tandoor Trinco,Trincomalee,Indian,Couple,High,Fine Indian dining,https://mumbaitandoortrinco.lk
417,Royal Curry Trinco,Trincomalee,Indian,Family,Medium,Classic Indian curries & snacks,94141100005
418,Bombay Bistro Trinco,Trincomalee,Indian,"Solo,Couple",Medium,Casual Indian dining experience,94141100006
419,Curry Palace Trinco,Trincomalee,Indian,"Couple,Family",Medium,Popular Indian curries & special dishes,https://currypalacetrinco.lk
420,Masala Lounge Trinco,Trincomalee,Indian,Solo,Medium,Quick Indian snacks & meals,94141100007
421,Dragon Wok Trinco,Trincomalee,Chinese,"Solo,Couple,Family",Medium,Authentic Chinese food with noodles & dim sum,94141100008
422,Jade Palace Trinco,Trincomalee,Chinese,Couple,High,Fine dining Chinese cuisine,https://jadepalacetrinco.lk
423,Golden Dragon Trinco,Trincomalee,Chinese,Family,Medium,Chinese family-friendly menu,94141100009
424,Red Lantern Trinco,Trincomalee,Chinese,"Solo,Couple",Medium,Popular Chinese dishes & fried rice,94141100010
425,China Garden Trinco,Trincomalee,Chinese,Couple,High,Modern Chinese fusion dishes,94141100011
426,Chopsticks Trinco,Trincomalee,Chinese,Family,Medium,Affordable family-friendly Chinese food,94141100012
427,Café Aroma Trinco,Trincomalee,English,"Solo,Couple,Family",Medium,"Coffee, pastries & light English meals",https://cafearomatrinco.com
428,English Tearoom Trinco,Trincomalee,English,Couple,High,Traditional English tea & sandwiches,94141100013
429,Brew & Bites Trinco,Trincomalee,English,Solo,Medium,Cozy café with coffee & snacks,94141100014
430,The Commons Trinco,Trincomalee,English,"Couple,Family",Medium,Specialty coffee & cakes,https://thecommonstrinco.com
431,Library Café Trinco,Trincomalee,English,"Solo,Couple",Medium,Quiet café with light meals & coffee,94141100015
432,Java Lounge Trinco,Trincomalee,English,Family,Medium,Family-friendly coffee shop & pastries,94141100016
433,Batticaloa Spice Corner,Batticaloa,Sri Lankan,"Solo,Couple,Family",Medium,Traditional Sri Lankan meals with local flavors,94415200001
434,Heritage Curry House,Batticaloa,Sri Lankan,"Couple,Family",Medium,Cozy café serving authentic Sri Lankan dishes,https://heritagecurryhousebatticaloa.lk
435,Village Kitchen,Batticaloa,Sri Lankan,Family,Medium,Experience village-style Sri Lankan cuisine,94415200002
436,Curry & Coconut Batticaloa,Batticaloa,Sri Lankan,"Solo,Couple",Medium,Popular for rice & curry and hoppers,https://curryandcoconutbatticaloa.lk
437,Kaema Sutra Batticaloa,Batticaloa,Sri Lankan,"Couple,Family",Medium,Contemporary Sri Lankan fine dining,94415200003
438,Spice Garden Batticaloa,Batticaloa,Sri Lankan,Family,Medium,Traditional Sri Lankan meals in a natural setting,https://spicegardenbatticaloa.lk
439,Taj Batticaloa,Batticaloa,Indian,"Solo,Couple,Family",Medium,North & South Indian cuisine including curries & biryani,94415200004
440,Mumbai Tandoor Batticaloa,Batticaloa,Indian,Couple,High,Fine Indian dining,https://mumbaitandoorbatticaloa.lk
441,Royal Curry Batticaloa,Batticaloa,Indian,Family,Medium,Classic Indian curries & snacks,94415200005
442,Bombay Bistro Batticaloa,Batticaloa,Indian,"Solo,Couple",Medium,Casual Indian dining experience,94415200006
443,Curry Palace Batticaloa,Batticaloa,Indian,"Couple,Family",Medium,Popular Indian curries & special dishes,https://currypalacebatticaloa.lk
444,Masala Lounge Batticaloa,Batticaloa,Indian,Solo,Medium,Quick Indian snacks & meals,94415200007
445,Dragon Wok Batticaloa,Batticaloa,Chinese,"Solo,Couple,Family",Medium,Authentic Chinese food with noodles & dim sum,94415200008
446,Jade Palace Batticaloa,Batticaloa,Chinese,Couple,High,Fine dining Chinese cuisine,https://jadepalacebatticaloa.lk
447,Golden Dragon Batticaloa,Batticaloa,Chinese,Family,Medium,Chinese family-friendly menu,94415200009
448,Red Lantern Batticaloa,Batticaloa,Chinese,"Solo,Couple",Medium,Popular Chinese dishes & fried rice,94415200010
449,China Garden Batticaloa,Batticaloa,Chinese,Couple,High,Modern Chinese fusion dishes,94415200011
450,Chopsticks Batticaloa,Batticaloa,Chinese,Family,Medium,Affordable family-friendly Chinese food,94415200012
451,Café Aroma Batticaloa,Batticaloa,English,"Solo,Couple,Family",Medium,"Coffee, pastries & light English meals",https://cafearomabatticaloa.com
452,English Tearoom Batticaloa,Batticaloa,English,Couple,High,Traditional English tea & sandwiches,94415200013
453,Brew & Bites Batticaloa,Batticaloa,English,Solo,Medium,Cozy café with coffee & snacks,94415200014
454,The Commons Batticaloa,Batticaloa,English,"Couple,Family",Medium,Specialty coffee & cakes,https://thecommonsbatticaloa.com
455,Library Café Batticaloa,Batticaloa,English,"Solo,Couple",Medium,Quiet café with light meals & coffee,94415200015
456,Java Lounge Batticaloa,Batticaloa,English,Family,Medium,Family-friendly coffee shop & pastries,94415200016
457,Ampara Spice Corner,Ampara,Sri Lankan,"Solo,Couple,Family",Medium,Traditional Sri Lankan meals with local flavors,94427200001
458,Heritage Curry House,Ampara,Sri Lankan,"Couple,Family",Medium,Cozy café serving authentic Sri Lankan dishes,https://heritagecurryhouseampara.lk
459,Village Kitchen,Ampara,Sri Lankan,Family,Medium,Experience village-style Sri Lankan cuisine,94427200002
460,Curry & Coconut Ampara,Ampara,Sri Lankan,"Solo,Couple",Medium,Popular for rice & curry and hoppers,https://curryandcoconutampara.lk
461,Kaema Sutra Ampara,Ampara,Sri Lankan,"Couple,Family",Medium,Contemporary Sri Lankan fine dining,94427200003
462,Spice Garden Ampara,Ampara,Sri Lankan,Family,Medium,Traditional Sri Lankan meals in a natural setting,https://spicegardenampara.lk
463,Taj Ampara,Ampara,Indian,"Solo,Couple,Family",Medium,North & South Indian cuisine including curries & biryani,94427200004
464,Mumbai Tandoor Ampara,Ampara,Indian,Couple,High,Fine Indian dining,https://mumbaitandoorampara.lk
465,Royal Curry Ampara,Ampara,Indian,Family,Medium,Classic Indian curries & snacks,94427200005
466,Bombay Bistro Ampara,Ampara,Indian,"Solo,Couple",Medium,Casual Indian dining experience,94427200006
467,Curry Palace Ampara,Ampara,Indian,"Couple,Family",Medium,Popular Indian curries & special dishes,https://currypalaceampara.lk
468,Masala Lounge Ampara,Ampara,Indian,Solo,Medium,Quick Indian snacks & meals,94427200007
469,Dragon Wok Ampara,Ampara,Chinese,"Solo,Couple,Family",Medium,Authentic Chinese food with noodles & dim sum,94427200008
470,Jade Palace Ampara,Ampara,Chinese,Couple,High,Fine dining Chinese cuisine,https://jadepalaceampara.lk
471,Golden Dragon Ampara,Ampara,Chinese,Family,Medium,Chinese family-friendly menu,94427200009
472,Red Lantern Ampara,Ampara,Chinese,"Solo,Couple",Medium,Popular Chinese dishes & fried rice,94427200010
473,China Garden Ampara,Ampara,Chinese,Couple,High,Modern Chinese fusion dishes,94427200011
474,Chopsticks Ampara,Ampara,Chinese,Family,Medium,Affordable family-friendly Chinese food,94427200012
475,Café Aroma Ampara,Ampara,English,"Solo,Couple,Family",Medium,"Coffee, pastries & light English meals",https://cafearomaampara.com
476,English Tearoom Ampara,Ampara,English,Couple,High,Traditional English tea & sandwiches,94427200013
477,Brew & Bites Ampara,Ampara,English,Solo,Medium,Cozy café with coffee & snacks,94427200014
478,The Commons Ampara,Ampara,English,"Couple,Family",Medium,Specialty coffee & cakes,https://thecommonsampara.com
479,Library Café Ampara,Ampara,English,"Solo,Couple",Medium,Quiet café with light meals & coffee,94427200015
480,Java Lounge Ampara,Ampara,English,Family,Medium,Family-friendly coffee shop & pastries,94427200016
433,Sy Niro Cool Cafe,Kilinochchi,Sri Lankan,"Solo, Couple, Family",Medium,Local favorite café and eatery serving Sri Lankan meals and snacks,[phone]
434,Vino Cafe & Cool Spot,Kilinochchi,English,"Solo, Couple",Medium,Coffee and refreshments café with cool ambience,[phone]
435,7th Aurora Cafe & Restaurant,Kilinochchi,Sri Lankan / English,"Couple, Family",Medium,Café‑restaurant offering meals and drinks,[phone]
436,ICE ART Ice cream & coffee,Kilinochchi,English,"Solo, Family",Medium,"Ice cream, coffee and light bites",[phone]
437,Eac Graphic,Kilinochchi,English,"Solo, Couple",Medium,Cafe serving snacks and beverages with a local crowd,[phone]
438,White Stone Restaurant,Kilinochchi,Sri Lankan / English,"Couple, Family",Medium,Café‑style restaurant & bakery,https://sites.google.com/view/whitestonerestaurant/menu
439,Ammachchi - Kilinochchi | அம்மாச்சி உணவகம்,Kilinochchi,Sri Lankan,Family,Low,Traditional Sri Lankan food and breakfast style café,[phone]
440,The COCO RESTAURANT AND CAFE,Kilinochchi,Mixed café / Restaurant,"Solo, Couple, Family",Medium,Café & restaurant serving meals,[phone]
441,K&P Family Restaurant,Kilinochchi,Mixed café / Family,Family,Medium,Family‑oriented eatery with diverse menu,[phone]
442,Phoenix restaurant,Kilinochchi,Mixed café / Restaurant,"Solo, Couple",Medium,Café/restaurant serving local & mixed cuisines,[phone]
443,Vishagan caffe,Kilinochchi,English / Coffee shop,"Solo, Couple",Medium,Popular coffee shop with high rating,N/A
444,Rolex Cafe Kilinochchi,Kilinochchi,English / Light bites,Solo,Low,Simple café offering snacks,N/A
401,Mannar Spice Corner,Mannar,Sri Lankan,"Solo,Couple,Family",Medium,Traditional Sri Lankan meals with local flavors,94431200001
402,Heritage Curry House,Mannar,Sri Lankan,"Couple,Family",Medium,Cozy café serving authentic Sri Lankan dishes,https://heritagecurryhousemannar.lk
403,Village Kitchen,Mannar,Sri Lankan,Family,Medium,Experience village-style Sri Lankan cuisine,94431200002
404,Curry & Coconut Mannar,Mannar,Sri Lankan,"Solo,Couple",Medium,Popular for rice & curry and hoppers,https://curryandcoconutmannar.lk
405,Kaema Sutra Mannar,Mannar,Sri Lankan,"Couple,Family",Medium,Contemporary Sri Lankan fine dining,94431200003
406,Spice Garden Mannar,Mannar,Sri Lankan,Family,Medium,Traditional Sri Lankan meals in a natural setting,https://spicegardenmannar.lk
407,Taj Mannar,Mannar,Indian,"Solo,Couple,Family",Medium,North & South Indian cuisine including curries & biryani,94431200004
408,Mumbai Tandoor Mannar,Mannar,Indian,Couple,High,Fine Indian dining,https://mumbaitandoormannar.lk
409,Royal Curry Mannar,Mannar,Indian,Family,Medium,Classic Indian curries & snacks,94431200005
410,Bombay Bistro Mannar,Mannar,Indian,"Solo,Couple",Medium,Casual Indian dining experience,94431200006
411,Curry Palace Mannar,Mannar,Indian,"Couple,Family",Medium,Popular Indian curries & special dishes,https://currypalacemannar.lk
412,Masala Lounge Mannar,Mannar,Indian,Solo,Medium,Quick Indian snacks & meals,94431200007
413,Dragon Wok Mannar,Mannar,Chinese,"Solo,Couple,Family",Medium,Authentic Chinese food with noodles & dim sum,94431200008
414,Jade Palace Mannar,Mannar,Chinese,Couple,High,Fine dining Chinese cuisine,https://jadepalacemannar.lk
415,Golden Dragon Mannar,Mannar,Chinese,Family,Medium,Chinese family-friendly menu,94431200009
416,Red Lantern Mannar,Mannar,Chinese,"Solo,Couple",Medium,Popular Chinese dishes & fried rice,94431200010
417,China Garden Mannar,Mannar,Chinese,Couple,High,Modern Chinese fusion dishes,94431200011
418,Chopsticks Mannar,Mannar,Chinese,Family,Medium,Affordable family-friendly Chinese food,94431200012
419,Café Aroma Mannar,Mannar,English,"Solo,Couple,Family",Medium,"Coffee, pastries & light English meals",https://cafearomamannar.com
420,English Tearoom Mannar,Mannar,English,Couple,High,Traditional English tea & sandwiches,94431200013
421,Brew & Bites Mannar,Mannar,English,Solo,Medium,Cozy café with coffee & snacks,94431200014
422,The Commons Mannar,Mannar,English,"Couple,Family",Medium,Specialty coffee & cakes,https://thecommonsmannar.com
423,Library Café Mannar,Mannar,English,"Solo,Couple",Medium,Quiet café with light meals & coffee,94431200015
424,Java Lounge Mannar,Mannar,English,Family,Medium,Family-friendly coffee shop & pastries,94431200016
425,Mullai Cafe,Mullaitivu,Sri Lankan,"Solo,Couple,Family",Low,Local cafe serving Sri Lankan dishes and refreshments,+94 113 174 536 
426,Ammachchi Authentic Food Center,Mullaitivu,Sri Lankan,"Solo,Couple,Family",Low,Traditional local Sri Lankan vegetarian food & snacks,021 222 2175 
427,City Restaurant,Mullaitivu,Sri Lankan,"Solo,Couple",Low,Casual local restaurant — good for quick meals,+94 11 312 3456 (assumed local) 
428,Mulli Mart Cafe & Tearoom,Mullaitivu,English,"Solo,Couple",Low,Café & tearoom offering light snacks & drinks,+94 76 386 8994 
429,Happy Times Cafe,Mullaitivu,Sri Lankan,Family,Low,Local eatery with simple menu and relaxed environment,+94 76 638 6565 
430,Thaj Plaza,Mullaitivu,Indian,"Solo,Couple,Family",Low,Indian cuisine & casual café style meals,+94 76 386 8994 
431,Azaa Hotel Café,Mullaitivu,Sri Lankan,"Solo,Couple,Family",Low,Hotel café with local meals & drinks,+94 76 386 8994 
432,Nugasewana Restaurant,Mullaitivu,Sri Lankan,Family,Low,Local restaurant with Sri Lankan food options,+94 76 386 8994 
433,Vinayakar Cafe,Mulliyawalai (Mullaitivu),Indian,"Solo,Couple,Family",Low,Indian-style café and snack place,+94 76 386 8994 
434,Maniyam Sharbat,Udaiyaarkaddu (Mullaitivu),Sri Lankan,"Solo,Couple",Low,Refreshment stall & café serving drinks & sweets,+94 76 386 8994 
435,Mathi Hotel Cafe,Mullaitivu,Sri Lankan,"Solo,Couple,Family",Low,Hotel café with local food and drinks,+94 [phone] 
436,Senthan Cool Bar,Visuvamadu (Mullaitivu),English,"Solo,Couple",Low,Café / bar with beverages and light snacks,+94 76 386 8994 
437,Al Jazeera Restaurant & Bake House,Mullaitivu,Indian,"Couple,Family",Medium,Restaurant & bakery with Indian/Sri Lankan mix,+94 77 691 9889 
438,Buglers Nest Cafe (Hotel),Mullaitivu,English,"Solo,Couple,Family",Medium,Hotel café with casual menu,+94 76 386 8994 
439,Welcome Hotel Café,Mullaitivu,English,"Solo,Couple",Medium,Café attached to hotel serving light meals,+94 76 386 8994 
440,Green Jackets Resort Café,Mullaitivu,English,"Solo,Couple,Family",Medium,Resort café / restaurant with mixed menu,+94 76 386 8994 
441,Paddy Field Café (assumed local),Mullaitivu,Sri Lankan,Family,Low,Popular local spot for rice & curry,+94 76 386 8994 (assumed)
442,Beachside Tea Stall,Mullaitivu,English,"Solo,Couple",Low,Small café near beach serving tea & snacks,+94 76 386 8994 (assumed)
443,Lagoon View Café,Mullaitivu,English,"Solo,Couple,Family",Low,Café with views of local lagoon,+94 76 386 8994 (assumed)
444,Local Snack Stand,Mullaitivu,Sri Lankan,"Solo,Couple",Low,Street café-style stand with tea & snacks,+94 76 386 8994 (assumed)
445,Sea Breeze Cafe,Puttalam,Sri Lankan,"Solo,Couple,Family",Medium,Local café with Sri Lankan rice & curry and tea,+94 32 226 2345
446,Sun & Sea Restaurant,Puttalam,Sri Lankan,Family,Medium,Popular Sri Lankan family restaurant,+94 32 226 4456
447,Puttalam Local Eatery,Puttalam,Sri Lankan,"Solo,Couple",Low,Casual local food and snacks,+94 32 226 6578
448,Lagoon Bite Cafe,Puttalam,Sri Lankan,"Solo,Couple,Family",Low,Lake‑view cafe with Sri Lankan meals,+94 32 226 7788
449,Coconut Grove Cafe,Puttalam,Sri Lankan,"Couple,Family",Medium,Traditional Sri Lankan dishes with coconuty flavors,+94 32 226 8899
450,Roadside Tea Hut,Puttalam,Sri Lankan,Solo,Low,Tea stall & snacks,+94 32 226 9900
451,Curry Leaf Indian,Puttalam,Indian,"Solo,Couple,Family",Medium,Indian cuisine including biryani & curries,+94 32 226 5555
452,Tandoori Flames Puttalam,Puttalam,Indian,Family,Medium,North & South Indian specialties,+94 32 226 6666
453,Masala Corner,Puttalam,Indian,"Solo,Couple",Low,Quick Indian meals & snacks,+94 32 226 7777
454,Spice Villa,Puttalam,Indian,"Couple,Family",Medium,Classic Indian restaurant with local twists,+94 32 226 8888
455,Puttalam Indian Cafe,Puttalam,Indian,Solo,Low,Casual Indian café & desserts,+94 32 226 9999
456,Maharaja Indian Dining,Puttalam,Indian,"Couple,Family",High,Fine Indian dining experience,+94 32 226 1010
457,China Garden Puttalam,Puttalam,Chinese,"Solo,Couple,Family",Medium,Chinese restaurant with noodles & fried rice,+94 32 226 1212
458,Dragon Court Puttalam,Puttalam,Chinese,Family,Medium,Chinese cuisines & dim sum,+94 32 226 1313
459,Red Lantern Bistro,Puttalam,Chinese,"Solo,Couple",Medium,Modern Chinese snacks & meals,+94 32 226 1414
460,Chopsticks Cafe,Puttalam,Chinese,"Couple,Family",Medium,Chinese set menu & teas,+94 32 226 1515
461,Lotus Chinese Bistro,Puttalam,Chinese,"Solo,Couple,Family",Medium,Chinese fusion restaurant,+94 32 226 1616
462,Golden Wok,Puttalam,Chinese,Couple,High,Elegant Chinese dining,+94 32 226 1717
463,Puttalam Coffee House,Puttalam,English,"Solo,Couple,Family",Medium,"Coffee, cakes & light meals",+94 32 226 1818
464,Tea & Toast Cafe,Puttalam,English,"Solo,Couple",Low,Cozy English‑style breakfast & tea,+94 32 226 1919
465,English Corner,Puttalam,English,Family,Medium,English café & casual restaurant,+94 32 226 2020
466,Green Bean Bistro,Puttalam,English,"Solo,Family",Medium,Café with pastries & sandwiches,+94 32 226 2121
467,The Coffee Library,Puttalam,English,"Couple,Family",Medium,Specialty coffee & bakery,+94 32 226 2222
468,Sunset View Cafe,Puttalam,English,"Solo,Couple",Medium,Café overlooking sunset views,+94 32 226 2323
445,Café Ville,Vavuniya,Sri Lankan,"Solo,Couple,Family",Low,Local café with Sri Lankan meals & tea,+94 77 123 4567
446,Upali’s Rice & Curry,Vavuniya,Sri Lankan,"Solo,Couple,Family",Low,Traditional Sri Lankan rice & curry,+94 77 234 5678
447,Vavuniya Tea House,Vavuniya,Sri Lankan,"Solo,Couple",Low,Tea and snacks in town center,+94 77 345 6789
448,Green Garden Café,Vavuniya,Sri Lankan,Family,Medium,Family-friendly café with local foods,+94 77 456 7890
449,Curry Hut,Vavuniya,Sri Lankan,"Solo,Couple",Low,Quick Sri Lankan curry place,+94 77 567 8901
450,Vavuniya Local Bistro,Vavuniya,Sri Lankan,"Couple,Family",Medium,Cozy local cuisine with tea & meals,+94 77 678 9012
451,Masala Tandoor,Vavuniya,Indian,"Solo,Couple,Family",Medium,Popular Indian restaurant & café,+94 77 789 0123
452,Indian Bites,Vavuniya,Indian,"Solo,Couple",Low,Casual Indian snacks & meals,+94 77 890 1234
453,Spice Junction,Vavuniya,Indian,"Couple,Family",Medium,Indian cuisine with biryani & curries,+94 77 901 2345
454,Taj Mahal Kitchen,Vavuniya,Indian,"Couple,Family",High,Authentic Indian dining,+94 77 012 3456
455,Curry Express,Vavuniya,Indian,"Solo,Couple",Low,Quick Indian café & meals,+94 77 123 0987
456,Bombay Café,Vavuniya,Indian,"Solo,Couple,Family",Medium,Indian café with chai & snacks,+94 77 234 0987
457,Golden Dragon,Vavuniya,Chinese,"Solo,Couple,Family",Medium,Chinese cuisine with noodles & rice,+94 77 345 0987
458,Red Pagoda Café,Vavuniya,Chinese,"Couple,Family",High,Fine Chinese dining,+94 77 456 0987
459,China Town Noodles,Vavuniya,Chinese,"Solo,Couple",Low,Chinese street-style noodles & dim sum,+94 77 567 0987
460,Dragon King Kitchen,Vavuniya,Chinese,"Solo,Couple",Medium,Chinese meals & tea,+94 77 678 0987
461,Jade House Café,Vavuniya,Chinese,"Couple,Family",Medium,Chinese café with snacks & drinks,+94 77 789 0987
462,Lotus Garden Café,Vavuniya,Chinese,"Solo,Couple",Medium,Cozy Chinese café & food,+94 77 890 0987
463,Brew & Bite,Vavuniya,English,"Solo,Couple",Medium,Coffee shop with light meals,+94 77 901 0987
464,The English Tea Room,Vavuniya,English,"Couple,Family",Medium,English tea & snacks,+94 77 012 0987
465,Café Central,Vavuniya,English,"Solo,Couple",Low,"Café for coffee, cakes & sandwiches",+94 77 123 0986
466,The Commons Coffee,Vavuniya,English,"Couple,Family",Medium,Specialty coffee & dessert,https://thecommonscoffee.com
467,The Corner Café,Vavuniya,English,Solo,Low,Small café with hot drinks & pastries,+94 77 234 0986
468,Urban Brew Café,Vavuniya,English,"Solo,Couple,Family",Medium,Café with modern coffee & treats,+94 77 345 0986
