place_id,name,district,category,description, URL
1,Colombo National Museum,Colombo,Historical,Largest museum in Sri Lanka showcasing cultural artifacts and historical treasures.,https://en.wikipedia.org/wiki/Colombo_National_Museum
2,Independence Memorial Hall,Colombo,Historical,Historic monument commemorating Sri Lanka's independence from British rule in 1948.,https://en.wikipedia.org/wiki/Independence_Memorial_Hall
3,Old Dutch Hospital,Colombo,Historical,"One of the oldest buildings in Colombo Fort, now a shopping and dining hub.",https://en.wikipedia.org/wiki/Old_Colombo_Dutch_Hospital
4,Kelaniya Raja Maha Vihara,Colombo,Historical,Ancient Buddhist temple with stunning murals and religious significance.,https://en.wikipedia.org/wiki/Kelaniya_Raja_Maha_Vihara
5,Viharamahadevi Park,Colombo,Nature,"Colombo’s largest public park with walking paths, gardens, and playgrounds.",https://en.wikipedia.org/wiki/Viharamahadevi_Park
6,Diyatha Uyana,Colombo,Nature,"Urban park with landscaped gardens, walking trails, and weekend markets.",https://en.wikipedia.org/wiki/Diyatha_Uyana?utm_source=chatgpt.com
7,Beddagana Wetland Park,Colombo,Nature,Wetland park ideal for bird watching and nature walks in the heart of the city.,https://www.uda.gov.lk/beddagana/
8,Thalangama Lake,Colombo,Nature,"Serene lake surrounded by green walking paths, perfect for a morning jog or picnic.",https://lakpura.com/pages/thalangama-wetlands
9,Leisure World Water Park,Colombo,Adventure,"Fun-filled water park with slides, wave pools, and activities for all ages.",https://www.leisureworld.lk/
10,Pearl Bay Adventure Park,Colombo,Adventure,"Adventure park offering zip lines, climbing walls, and outdoor sports.",https://www.thepearlbay.com/
11,Port City Cycling Trails,Colombo,Adventure,"Newly built cycling paths along the waterfront, great for active city exploration.",https://www.rapidadventures.lk/experiences/atv-rides-at-colombo-port-city
12,Jet Skiing – Galle Face,Colombo,Adventure,Thrilling jet ski rides along the scenic coastline of Galle Face Green.,https://lakpura.com/products/jet-ski-adventure-from-south-of-colombo
13,Galle Face Green Beach,Colombo,Beaches,Popular seaside promenade and open space with ocean views and street food.,https://en.wikipedia.org/wiki/Galle_Face
14,Mount Lavinia Beach,Colombo,Beaches,"Famous beach with golden sand, hotels, and beachfront dining options.",https://en.wikipedia.org/wiki/Mount-Lavinia
15,Wellawatte Beach,Colombo,Beaches,"Quiet urban beach ideal for jogging, relaxing, and casual evening walks.",https://wanderlog.com/place/details/1815673/wellawatte-beach
16,Dehiwala Beach,Colombo,Beaches,Calm beach area with safe swimming and nearby small eateries.,https://www.yamu.lk/kamu/dehiwala-beach/
17,Uruwala Valagamba Raja Maha Vihara,Gampaha,Historical,Ancient Buddhist temple and archaeological protected site with cave shrine history. ,https://en.wikipedia.org/wiki/Uruwala_Valagamba_Raja_Maha_Vihara
18,Yatawatte Purana Vihara,Gampaha,Historical,Historic temple known for its Tempita architecture and ancient stupa. ,https://en.wikipedia.org/wiki/Yatawatte_Purana_Vihara
19,Pilikuththuwa Raja Maha Vihara,Gampaha,Historical,Extensive cave temple complex with over 70 rock caves and ancient inscriptions. ,https://en.wikipedia.org/wiki/Pilikuththuwa_Raja_Maha_Vihara
20,Kelaniya Raja Maha Vihara (Negombo area),Gampaha,Historical,Revered ancient Buddhist temple with beautiful murals and rich cultural history.,https://en.wikipedia.org/wiki/Kelaniya_Raja_Maha_Vihara
21,Henarathgoda Botanical Garden,Gampaha,Nature,"Historic botanical garden with many plant species, first rubber trees in Asia, scenic walks. ",https://en.wikipedia.org/wiki/Henarathgoda_Botanical_Gardens
22,Muthurajawela Marsh,Gampaha,Nature,Vast wetland ecosystem perfect for bird watching and eco boat safaris. ,https://en.wikipedia.org/wiki/Muthurajawela_wetlands
23,Negombo Lagoon,Gampaha,Nature,"Scenic lagoon with mangroves, fishing tours, and birding opportunities. ",https://en.wikipedia.org/wiki/Negombo_Lagoon-https://en.wikipedia.org/wiki/Negombo_Lagoon
24,Gampaha Oruthota Walking Path,Gampaha,Nature,Picturesque riverside walking path great for nature strolls and exercise.,https://dayouting.lk/places-to-visit/664/gampaha-oruthota-walking-path
25,Boat Safari – Muthurajawela Marsh,Gampaha,Adventure,Guided boat tours through dense mangroves with wildlife spotting. ,https://en.wikipedia.org/wiki/Muthurajawela_wetlands
26,Water Sports – Negombo Beach+B50B27:B49F9B27:BB27:B51,Gampaha,Adventure,"Jet skiing, banana boat rides, and other beach water sports. ",[https://www.google.com/search?q=Water+Sports+Negombo+Beach+Sri+Lanka](https://www.google.com/search?q=Water+Sports+Negombo+Beach+Sri+Lanka)
27,Fishing Village Experience – Negombo,Gampaha,Adventure,Traditional fishing tours and catamaran rides give cultural adventure. ,[https://www.google.com/search?q=Fishing+Village+Experience+Negombo](https://www.google.com/search?q=Fishing+Village+Experience+Negombo)
28,Ja?Ela Canal Cycling,Gampaha,Adventure,Scenic ride along Dutch?built canal paths through paddy fields.,[https://www.google.com/search?q=JaEla+Canal+Cycling+Sri+Lanka](https://www.google.com/search?q=JaEla+Canal+Cycling+Sri+Lanka)
29,Negombo Beach,Gampaha,Beaches,"Long golden sandy beach with resorts, seafood shacks, and sunset views. ",[https://www.google.com/search?q=Negombo+Beach+Sri+Lanka](https://www.google.com/search?q=Negombo+Beach+Sri+Lanka)
30,Ettukala Beach,Gampaha,Beaches,"Lively beach strip with restaurants, cafes, and water activities. ",[https://www.google.com/search?q=Ettukala+Beach+Sri+Lanka](https://www.google.com/search?q=Ettukala+Beach+Sri+Lanka)
31,Uswetakeiyawa Beach,Gampaha,Beaches,Quieter beach option ideal for sunset watching and walking. ,[https://www.google.com/search?q=Uswetakeiyawa+Beach+Sri+Lanka](https://www.google.com/search?q=Uswetakeiyawa+Beach+Sri+Lanka)
32,Catamaran Riding Beach (Negombo),Gampaha,Beaches,Traditional catamaran rides with coastal views and fishing culture. ,[https://www.google.com/search?q=Catamaran+Riding+Beach+Negombo](https://www.google.com/search?q=Catamaran+Riding+Beach+Negombo)
33,Kalutara Bodhiya,Kalutara,Historical,"Ancient sacred Bodhi tree believed to be one of the 32 saplings from Jaya Sri Maha Bodhi, visited by pilgrims. ",https://www.google.com/search?q=Kalutara+Bodhiya+Sri+Lanka
34,Kalutara Chaitya Stupa,Kalutara,Historical,Unique hollow Buddhist stupa with paintings depicting scenes from Buddha’s life. ,https://www.google.com/search?q=Kalutara+Chaitya+Stupa
35,Richmond Castle,Kalutara,Historical,Early 20th?century Edwardian mansion with elegant architecture and historic gardens. ,https://www.google.com/search?q=Richmond+Castle+Sri+Lanka
36,Kande Vihara Temple,Kalutara,Historical,Large hilltop Buddhist temple with rich history and panoramic views.,https://www.google.com/search?q=Kande+Vihara+Temple+Sri+Lanka
37,Thudugala Ella Waterfall,Kalutara,Nature,"Picturesque waterfall set amidst lush forest, ideal for picnics and nature walks. ",https://www.google.com/search?q=Thudugala+Ella+Waterfall
38,Kalu Ganga River Safari,Kalutara,Nature,Scenic boat tour along the river with birdwatching and mangrove views. ,https://www.google.com/search?q=Kalu+Ganga+River+Safari+Sri+Lanka
39,Makeli Ella Falls,Kalutara,Nature,Serene waterfall known for its cool plunge pool and surrounding greenery. ,https://www.google.com/search?q=Makeli+Ella+Falls+Sri+Lanka
40,Kosgoda Turtle Hatchery,Kalutara,Nature,Turtle conservation site where visitors can learn about and support endangered turtles.,https://www.google.com/search?q=Kosgoda+Turtle+Hatchery+Sri+Lanka
41,Kalu Ganga Kayaking,Kalutara,Adventure,Kayaking along the scenic Kalu River with wildlife sights and gentle rapids. ,https://www.google.com/search?q=Kalu+Ganga+Kayaking+Sri+Lanka
42,Pahiyangala Caves Exploration,Kalutara,Adventure,Historic rock caves with prehistoric human settlement remains to explore. ,https://www.google.com/search?q=Pahiyangala+Caves+Sri+Lanka
43,Handunugoda Tea Estate walk,Kalutara,Adventure,Guided tours through tea fields and plantations with tasting experiences. ,https://www.google.com/search?q=Handunugoda+Tea+Estate+Walk
44,Mangrove Nature Trek,Kalutara,Adventure,Off?beaten trekking path through lush mangroves and wildlife habitats.,https://www.google.com/search?q=Mangrove+Nature+Trek+Sri+Lanka
45,Kalutara Beach,Kalutara,Beaches,"Wide sandy beach perfect for relaxation, swimming, and sunset views. ",https://www.google.com/search?q=Kalutara+Beach+Sri+Lanka
46,Calido Beach,Kalutara,Beaches,Less crowded beach known for its golden sands and soothing waves. ,https://www.google.com/search?q=Calido+Beach+Sri+Lanka
47,Bentota Beach (Kalutara border),Kalutara,Beaches,Popular beach destination with water sports and beachfront dining. ,https://www.google.com/search?q=Bentota+Beach+Sri+Lanka
48,Kosgoda Beach,Kalutara,Beaches,Quieter coastal shore near the turtle hatchery with scenic views.,https://www.google.com/search?q=Kosgoda+Beach+Sri+Lanka
49,Sri Dalada Maligawa (Temple of the Tooth Relic),Kandy,Historical,"Sacred Buddhist temple housing the tooth relic of Buddha, UNESCO?listed and deeply revered. ",https://en.wikipedia.org/wiki/Temple_of_the_Tooth
50,Sri Maha Bodhi Viharaya,Kandy,Historical,Famous Buddhist temple known for its giant Buddha statue visible throughout Kandy. ,https://www.google.com/search?q=Sri+Maha+Bodhi+Viharaya
51,Kadugannawa Ambalama,Kandy,Historical,Historic colonial?era resting place beside the Kandy?Colombo road with heritage value. ,https://www.google.com/search?q=Kadugannawa+Ambalama+Sri+Lanka
52,British Garrison Cemetery,Kandy,Historical,Historic cemetery from colonial times with aged tombstones and historical significance.,https://www.google.com/search?q=British+Garrison+Cemetery+Sri+Lanka
53,"Royal Botanical Gardens, Peradeniya",Kandy,Nature,"Vast gardens with diverse plant species, themed sections, and scenic lawns. ",https://en.wikipedia.org/wiki/Royal_Botanic_Gardens%2C_Peradeniya
54,Udawatta Kele Sanctuary,Kandy,Nature,"Lush forest reserve with trails, wildlife, and birdwatching near the city. ",https://www.google.com/search?q=Udawatta+Kele+Sanctuary
55,Kandy Lake,Kandy,Nature,Serene artificial lake surrounded by walking path and scenic views. ,https://www.google.com/search?q=Kandy+Lake+Sri+Lanka
56,Hanthana Mountain Range,Kandy,Nature,"Green hills offering hiking, views, and nature photography.",https://www.google.com/search?q=Hanthana+Mountain+Range+Sri+Lanka
57,Hulu River Waterfall,Kandy,Adventure,Scenic waterfall near Dumbara with swimming spots and nature trails. ,https://www.google.com/search?q=Hulu+River+Waterfall+Sri+Lanka
58,Knuckles Mountain Range,Kandy,Adventure,"UNESCO?listed wilderness with trekking, cliffs, wildlife and cloud forests. ",https://www.google.com/search?q=Knuckles+Mountain+Range+Sri+Lanka
59,Ambuluwawa Biodiversity Complex,Kandy,Adventure,"Forest?peak park with tower views, gardens, and biodiversity features. ",https://www.google.com/search?q=Ambuluwawa+Biodiversity+Complex+Sri+Lanka
60,Ceylon Tea Plantation Walk (near Kandy),Kandy,Adventure,Guided tea estate walks with scenic slopes and cultural experience.,https://www.google.com/search?q=Ceylon+Tea+Plantation+Walk+Kandy
61,Victoria Reservoir Shore,Kandy,Beaches,"Calm water shoreline ideal for picnics, lakeside walks, and boating (near Kandy).",https://www.google.com/search?q=Victoria+Reservoir+Sri+Lanka
62,Rantembe Reservoir,Kandy,Beaches,Scenic reservoir with hill views and gentle waters ideal for relaxation.,https://www.google.com/search?q=Rantembe+Reservoir+Sri+Lanka
63,Gannoruwa Reservoir Picnic Beach,Kandy,Beaches,Quiet picnic shoreline with views of mountains and water activities.,https://www.google.com/search?q=Gannoruwa+Reservoir+Sri+Lanka
64,Lankathilaka Temple Pond Beach,Kandy,Beaches,Relaxing water edge near historic temple ruins with scenic views. ,https://www.google.com/search?q=Lankathilaka+Temple+Sri+Lanka
65,Dambulla Cave Temple,Matale,Historical,UNESCO World Heritage Site consisting of ancient cave temples with 150+ Buddha statues and murals. ,https://en.wikipedia.org/wiki/Dambulla_Cave_Temple
66,Aluvihare Rock Temple,Matale,Historical,Ancient rock temple where the Tripitaka (Buddhist scriptures) was first written down on ola leaves. ,https://www.google.com/search?q=Aluvihare+Rock+Temple+Sri+Lanka
67,Sri Muthumariamman Temple,Matale,Historical,Vibrant Hindu temple famous for its tall gopuram and annual chariot festival. ,https://www.google.com/search?q=Sri+Muthumariamman+Temple+Sri+Lanka
68,Nalanda Gedige,Matale,Historical,Ancient temple combining Buddhist and Hindu architectural styles in a serene setting.,https://www.google.com/search?q=Nalanda+Gedige+Sri+Lanka
69,Sembuwatta Lake,Matale,Nature,"Picturesque lake surrounded by forests and tea plantations, perfect for relaxation and photography. ",https://www.google.com/search?q=Sembuwatta+Lake+Sri+Lanka
70,Knuckles Mountain Range,Matale,Nature,"UNESCO World Heritage natural reserve with hiking trails, cloud forests, and endemic biodiversity. ",https://www.google.com/search?q=Knuckles+Mountain+Range+Sri+Lanka
71,Riverston Peak,Matale,Nature,Scenic peak with breathtaking valley views and misty highland landscapes. ,https://www.google.com/search?q=Riverston+Peak+Sri+Lanka
72,Hunnas Falls,Matale,Nature,"Beautiful waterfall located near Elkaduwa, surrounded by lush greenery.",https://www.google.com/search?q=Hunnas+Falls+Sri+Lanka
73,Bambarakiri Ella Waterfall,Matale,Adventure,Picturesque waterfall near Rattota with swimming spots and easy trekking trails. ,https://www.google.com/search?q=Bambarakiri+Ella+Sri+Lanka
74,Pitawala Pathana Trek,Matale,Adventure,Vast grassland plateau with scenic views and gentle hiking paths. ,https://www.google.com/search?q=Pitawala+Pathana+Sri+Lanka
75,Hiking in Knuckles Range,Matale,Adventure,"Multiple trekking routes through peaks, forests, and remote villages. ",https://www.google.com/search?q=Hiking+in+Knuckles+Range+Sri+Lanka
76,Spice Garden Trek,Matale,Adventure,Explore lush spice plantations with guided tours and cultural experiences.,https://www.google.com/search?q=Spice+Garden+Trek+Sri+Lanka
77,Sembuwatta Lake Beach,Matale,Beaches,Serene lakeside area with picnic spots and boating options. ,https://www.google.com/search?q=Sembuwatta+Lake+Beach+Sri+Lanka
78,Nalanda Reservoir Edge,Matale,Beaches,Quiet reservoir shoreline near Nalanda Gedige perfect for picnics. ,https://www.google.com/search?q=Nalanda+Reservoir+Sri+Lanka
79,Riverston Stream Shore,Matale,Beaches,Scenic water edge within the Riverston trekking area for relaxing views. ,https://www.google.com/search?q=Riverston+Stream+Sri+Lanka
80,Knuckles Forest Pooling Shore,Matale,Beaches,Natural water pools and gentle stream shorelines deep within the Knuckles forest region.,https://www.google.com/search?q=Knuckles+Forest+Pools+Sri+Lanka
81,Nuwara?Eliya Post Office,Nuwara?Eliya,Historical,"Colonial?era Tudor style post office built in 1894, iconic heritage site in the town centre. ",https://www.google.com/search?q=Nuwara+Eliya+Post+Office+Sri+Lanka
82,Holy Trinity Church,Nuwara?Eliya,Historical,Gothic?Revival style church dating from the 19th century with stained glass windows and historic charm. ,https://www.google.com/search?q=Holy+Trinity+Church+Nuwara+Eliya
83,Seetha Amman Temple,Nuwara?Eliya,Historical,Vibrantly coloured Hindu temple linked to the Ramayana legend where Sita was held captive. ,https://www.google.com/search?q=Seetha+Amman+Temple+Sri+Lanka
84,Grand Hotel Gardens,Nuwara?Eliya,Historical,"Gardens of the famous colonial Grand Hotel, reflecting bygone British?era elegance",https://www.google.com/search?q=Grand+Hotel+Gardens+Nuwara+Eliya
85,Gregory Lake,Nuwara?Eliya,Nature,"Scenic lake with pedal boats, pony rides, cycle paths and waterside picnics. ",https://www.google.com/search?q=Gregory+Lake+Sri+Lanka
86,Hakgala Botanical Gardens,Nuwara?Eliya,Nature,"High?altitude botanical garden with exotic orchids, roses, and themed sections. ",https://www.google.com/search?q=Hakgala+Botanical+Gardens+Sri+Lanka
87,Victoria Park,Nuwara?Eliya,Nature,"Urban park with rare bird life, seasonal blooms, playgrounds and walking paths. ",https://www.google.com/search?q=Victoria+Park+Nuwara+Eliya
88,Moon Plains,Nuwara?Eliya,Nature,Vast grassland with panoramic 360° views of surrounding mountain peaks and wildlife.,https://www.google.com/search?q=Moon+Plains+Sri+Lanka
89,Horton Plains & World’s End,Nuwara?Eliya,Adventure,"Highland national park with dramatic cliffs, cloud forests and rich biodiversity. ",https://www.google.com/search?q=Horton+Plains+World%E2%80%99s+End+Sri+Lanka
90,Lover’s Leap Falls,Nuwara?Eliya,Adventure,Scenic waterfall with a legendary love?story backdrop and viewing trail. ,https://www.google.com/search?q=Lovers+Leap+Falls+Sri+Lanka
91,Devon Falls,Nuwara?Eliya,Adventure,“Veil of the Valley” waterfall with picturesque cascading views beside tea estates. ,https://www.google.com/search?q=Devon+Falls+Sri+Lanka
92,Kurundu Oya Falls,Nuwara?Eliya,Adventure,One of Sri Lanka’s tallest waterfalls with tiered cascades in lush forest.,https://www.google.com/search?q=Kurundu+Oya+Falls+Sri+Lanka
93,Gregory Lake Shore,Nuwara?Eliya,Beaches,Calm lakeside paths and picnic lawns ideal for relaxation and photos. ,https://www.google.com/search?q=Gregory+Lake+Shore+Sri+Lanka
94,Kande Ela Reservoir,Nuwara?Eliya,Beaches,Quiet reservoir edge near town with gentle waters and scenic views. ,https://www.google.com/search?q=Kande+Ela+Reservoir+Sri+Lanka
95,Lake Gregory Paddle Beach,Nuwara?Eliya,Beaches,Small waterside beach area by the lake with paddle boating and kids’ play. ,https://www.google.com/search?q=Lake+Gregory+Paddle+Beach+Sri+Lanka
96,Nanu Oya Falls Shore,Nuwara?Eliya,Beaches,Water edge beside Nanu Oya waterfall stream with gentle recreational access.,https://www.google.com/search?q=Nanu+Oya+Falls+Sri+Lanka
97,Galle Fort,Galle,Historical,"Dutch colonial fort with cobblestone streets, colonial buildings, and historic lighthouse.",https://en.wikipedia.org/wiki/Galle_Fort
98,Dutch Reformed Church,Galle,Historical,18th-century church inside Galle Fort with historic architecture and interior murals.,https://www.google.com/search?q=Dutch+Reformed+Church+Galle
99,National Maritime Museum,Galle,Historical,Museum exhibiting maritime artifacts and history of Sri Lankan naval heritage.,https://www.google.com/search?q=National+Maritime+Museum+Galle
100,All Saints Church,Galle,Historical,Anglican church with Gothic architecture and historic significance in Galle.,https://www.google.com/search?q=All+Saints+Church+Galle
101,Unawatuna Jungle,Galle,Nature,Dense jungle area with wildlife and walking trails near Unawatuna beach.,https://www.google.com/search?q=Unawatuna+Jungle+Sri+Lanka
102,Handunugoda Tea Estate,Galle,Nature,Scenic tea plantation with green landscapes and guided tours.,https://www.google.com/search?q=Handunugoda+Tea+Estate+Sri+Lanka
103,Kanneliya Rainforest Reserve,Galle,Nature,"Biodiverse rainforest with streams, hiking trails, and endemic species.",https://www.google.com/search?q=Kanneliya+Rainforest+Reserve+Sri+Lanka
104,Rumassala Hills,Galle,Nature,"Hill area with panoramic views, tropical flora, and walking trails.",https://www.google.com/search?q=Rumassala+Hills+Sri+Lanka
105,Jungle Hiking in Kanneliya,Galle,Adventure,Guided hiking through rainforest trails and waterfalls.,https://www.google.com/search?q=Jungle+Hiking+in+Kanneliya+Sri+Lanka
106,Surfing in Unawatuna,Galle,Adventure,Beachfront surfing with waves suitable for beginners and intermediates.,https://www.google.com/search?q=Surfing+in+Unawatuna+Sri+Lanka
107,Whale Watching Mirissa,Galle,Adventure,Boat tours for spotting whales and dolphins along the southern coast.,https://www.google.com/search?q=Whale+Watching+Mirissa+Sri+Lanka
108,Cycling in Handunugoda,Galle,Adventure,Cycling paths through tea estates and tropical landscapes.,https://www.google.com/search?q=Cycling+in+Handunugoda+Sri+Lanka
109,Unawatuna Beach,Galle,Beaches,"Sandy beach with calm waters, popular for swimming and sunbathing.",https://www.google.com/search?q=Unawatuna+Beach+Sri+Lanka
110,Jungle Beach,Galle,Beaches,"Secluded beach with natural scenery, ideal for relaxation and photography.",https://www.google.com/search?q=Jungle+Beach+Sri+Lanka
111,Hikkaduwa Beach,Galle,Beaches,"Vibrant beach with snorkeling, coral reefs, and nightlife options.",https://www.google.com/search?q=Hikkaduwa+Beach+Sri+Lanka
112,Wijaya Beach,Galle,Beaches,Quiet beach with shallow waters and local food stalls.,https://www.google.com/search?q=Wijaya+Beach+Sri+Lanka
113,Matara Fort,Matara,Historical,"Dutch-era fort with bastions, lighthouse, and colonial heritage buildings.",https://www.google.com/search?q=Matara+Fort+Sri+Lanka
114,Star Fort,Matara,Historical,"Small star-shaped fort used historically for defense, overlooking the town.",https://www.google.com/search?q=Star+Fort+Sri+Lanka
115,Weherahena Temple,Matara,Historical,Buddhist temple with giant seated Buddha statue and intricate murals.,https://www.google.com/search?q=Weherahena+Temple+Sri+Lanka
116,Old Dutch Church,Matara,Historical,18th-century church reflecting Dutch colonial architecture and history.,https://www.google.com/search?q=Old+Dutch+Church+Sri+Lanka
117,Paravi Duwa Island,Matara,Nature,"Small scenic island in the Nilwala River, perfect for nature walks and photos.",https://www.google.com/search?q=Paravi+Duwa+Island+Sri+Lanka
118,Polhena Nature Reserve,Matara,Nature,Protected area with mangroves and coastal birdlife.,https://www.google.com/search?q=Polhena+Nature+Reserve+Sri+Lanka
119,Dondra Head Lighthouse Gardens,Matara,Nature,Garden area around the lighthouse with sea views and tropical flora.,https://www.google.com/search?q=Dondra+Head+Lighthouse+Gardens+Sri+Lanka
120,Kalametiya Bird Sanctuary,Matara,Nature,Wetland sanctuary with migratory and native birds.,https://www.google.com/search?q=Kalametiya+Bird+Sanctuary+Sri+Lanka
121,Surfing in Polhena,Matara,Adventure,Beginner-friendly surfing spot with consistent waves and reef break.,https://www.google.com/search?q=Surfing+in+Polhena+Sri+Lanka
122,Whale Watching Dondra,Matara,Adventure,"Boat tours for observing whales, dolphins, and marine life.",https://www.google.com/search?q=Whale+Watching+Dondra+Sri+Lanka
123,Canoeing in Nilwala River,Matara,Adventure,River-based canoeing for scenic exploration and light adventure.,https://www.google.com/search?q=Canoeing+in+Nilwala+River+Sri+Lanka
