place_id,name,district,category,description, URL
124,Jungle Trek in Weligama,Matara,Adventure,Hiking trails through small forest patches and coastal hills.,https://www.google.com/search?q=Jungle+Trek+in+Weligama+Sri+Lanka
125,Polhena Beach,Matara,Beaches,Calm shallow waters ideal for swimming and snorkeling.,https://www.google.com/search?q=Polhena+Beach+Sri+Lanka
126,Mirissa Beach,Matara,Beaches,"Popular beach with golden sand, nightlife, and whale watching access.",https://www.google.com/search?q=Mirissa+Beach+Sri+Lanka
127,Weligama Beach,Matara,Beaches,Sandy bay with surf schools and beginner-friendly waves.,https://www.google.com/search?q=Weligama+Beach+Sri+Lanka
128,Talpe Beach,Matara,Beaches,Quiet beach with coconut palms and family-friendly swimming areas.,https://www.google.com/search?q=Talpe+Beach+Sri+Lanka
129,Yala Magul Maha Viharaya,Hambantota,Historical,Ancient Buddhist temple with historic ruins and cultural significance.,https://www.google.com/search?q=Yala+Magul+Maha+Viharaya+Sri+Lanka
130,Hambantota Dutch Fort,Hambantota,Historical,"Coastal fort built by the Dutch, featuring bastions and historic walls.",https://www.google.com/search?q=Hambantota+Dutch+Fort+Sri+Lanka
131,Sithulpawwa Rajamaha Viharaya,Hambantota,Historical,Ancient cave temple with rock carvings and panoramic views of the forest.,https://www.google.com/search?q=Sithulpawwa+Rajamaha+Viharaya+Sri+Lanka
132,Magama Raja Maha Viharaya,Hambantota,Historical,"Historic Buddhist temple in Hambantota town, known for traditional architecture.",https://www.google.com/search?q=Magama+Raja+Maha+Viharaya+Sri+Lanka
133,Bundala National Park,Hambantota,Nature,"Wetland sanctuary with migratory birds, elephants, and natural lagoons.",https://www.google.com/search?q=Bundala+National+Park+Sri+Lanka
134,Yala East Park,Hambantota,Nature,Jungle park area with diverse wildlife including leopards and deer.,https://www.google.com/search?q=Yala+East+Park+Sri+Lanka
135,Hambantota Gardens,Hambantota,Nature,"Landscaped gardens with tropical plants, walking paths, and birdlife.",https://www.google.com/search?q=Hambantota+Gardens+Sri+Lanka
136,Kalametiya Lagoon,Hambantota,Nature,"Coastal wetland area with mangroves, birdwatching, and serene environment.",https://www.google.com/search?q=Kalametiya+Lagoon+Sri+Lanka
137,Safari in Yala East,Hambantota,Adventure,"Wildlife safari to spot leopards, elephants, and other wild animals.",https://www.google.com/search?q=Safari+in+Yala+East+Sri+Lanka
138,Cycling in Hambantota,Hambantota,Adventure,"Scenic cycling trails through plantations, coastal roads, and villages.",https://www.google.com/search?q=Cycling+in+Hambantota+Sri+Lanka
139,Boat Safari in Bundala,Hambantota,Adventure,"Boat tour to explore lagoons, birds, and aquatic wildlife.",https://www.google.com/search?q=Boat+Safari+in+Bundala+Sri+Lanka
140,Hiking in Lunugamvehera,Hambantota,Adventure,Trails through natural bushland and wildlife habitats.,https://www.google.com/search?q=Hiking+in+Lunugamvehera+Sri+Lanka
141,Tangalle Beach,Hambantota,Beaches,"Calm beach with golden sands, ideal for swimming and relaxing.",https://www.google.com/search?q=Tangalle+Beach+Sri+Lanka
142,Rekawa Beach,Hambantota,Beaches,"Nesting site for sea turtles with quiet, scenic surroundings.",https://www.google.com/search?q=Rekawa+Beach+Sri+Lanka
143,Yala Beach,Hambantota,Beaches,Secluded beach area near Yala National Park with natural beauty.,https://www.google.com/search?q=Yala+Beach+Sri+Lanka
144,Hambantota Beach,Hambantota,Beaches,"Local beach with open sand, safe for swimming and walking.",https://www.google.com/search?q=Hambantota+Beach+Sri+Lanka
145,Jaffna Fort,Jaffna,Historical,"17th-century fort built by the Portuguese and Dutch, with historic walls and cannons.",https://en.wikipedia.org/wiki/Jaffna_Fort
146,Nallur Kandaswamy Kovil,Jaffna,Historical,Iconic Hindu temple with colorful architecture and cultural significance.,https://www.google.com/search?q=Nallur+Kandaswamy+Kovil+Sri+Lanka
147,Jaffna Library,Jaffna,Historical,Historic library with restored colonial architecture and cultural heritage.,https://www.google.com/search?q=Jaffna+Library+Sri+Lanka
148,Keerimalai Naguleswaram Temple,Jaffna,Historical,Ancient Shiva temple near the sea with sacred springs and historic significance.,https://www.google.com/search?q=Keerimalai+Naguleswaram+Temple+Sri+Lanka
149,Casuarina Beach Park,Jaffna,Nature,"Beach park lined with Casuarina trees, ideal for picnics and walks.",https://www.google.com/search?q=Casuarina+Beach+Park+Sri+Lanka
150,Chundikuli Canal,Jaffna,Nature,Scenic canal surrounded by greenery and calm waters.,https://www.google.com/search?q=Chundikuli+Canal+Sri+Lanka
151,Delft Island,Jaffna,Nature,"Small island with wild ponies, baobab trees, and natural landscapes.",https://www.google.com/search?q=Delft+Island+Sri+Lanka
152,Kantharodai,Jaffna,Nature,Ancient Buddhist site with small stupas and surrounding,https://www.google.com/search?q=Kantharodai+Sri+Lanka
153,Kite Surfing Casuarina,Jaffna,Adventure,Beachfront kite surfing with ideal wind conditions.,https://www.google.com/search?q=Kite+Surfing+Casuarina+Sri+Lanka
154,Cycling Delft Island,Jaffna,Adventure,Explore the island’s natural scenery and historic spots by bike.,https://www.google.com/search?q=Cycling+Delft+Island+Sri+Lanka
155,Kayaking Chundikuli Canal,Jaffna,Adventure,Canoeing/kayaking along calm canal waters for scenic views.,https://www.google.com/search?q=Kayaking+Chundikuli+Canal+Sri+Lanka
156,Trekking Nallur Hills,Jaffna,Adventure,Small hill area with panoramic views of Jaffna town and coastline.,https://www.google.com/search?q=Trekking+Nallur+Hills+Sri+Lanka
157,Casuarina Beach,Jaffna,Beaches,"White sand beach with calm waters, popular for relaxation.",https://www.google.com/search?q=Casuarina+Beach+Sri+Lanka
158,Kantharmalai Beach,Jaffna,Beaches,Quiet beach with scenic coastline and natural surroundings.,https://www.google.com/search?q=Kantharmalai+Beach+Sri+Lanka
159,Nainativu Beach,Jaffna,Beaches,Seaside area near Nainativu Island with calm waters and fishing spots.,https://www.google.com/search?q=Nainativu+Beach+Sri+Lanka
160,Point Pedro Beach,Jaffna,Beaches,Northernmost beach in Sri Lanka with shallow waters and serene views.,https://www.google.com/search?q=Point+Pedro+Beach+Sri+Lanka
161,Sri Maha Bodhi,Anuradhapura,Historical,"Sacred fig tree over 2,000 years old in the sacred city.",https://www.google.com/search?q=Sri+Maha+Bodhi+Sri+Lanka
162,Ruwanwelisaya Stupa,Anuradhapura,Historical,"Ancient stupa built by King Dutugemunu, major Buddhist pilgrimage site.",https://www.google.com/search?q=Ruwanwelisaya+Stupa+Sri+Lanka
163,Jetavanaramaya,Anuradhapura,Historical,One of the tallest ancient brick structures in the world.,https://www.google.com/search?q=Jetavanaramaya+Sri+Lanka
164,Abhayagiri Dagaba,Anuradhapura,Historical,Historic monastery complex with large stupa and ruins.,https://www.google.com/search?q=Abhayagiri+Dagaba+Sri+Lanka
165,Mihintale Hills,Anuradhapura,Nature,Sacred hills with panoramic views and natural surroundings.,https://www.google.com/search?q=Mihintale+Hills+Sri+Lanka
166,Wilpattu National Park,Anuradhapura,Nature,Largest national park in Sri Lanka with rich wildlife.,https://www.google.com/search?q=Wilpattu+National+Park+Sri+Lanka
167,Kala Wewa Reservoir,Anuradhapura,Nature,Ancient irrigation reservoir surrounded by greenery.,https://www.google.com/search?q=Kala+Wewa+Reservoir+Sri+Lanka
168,Nuwara Wewa,Anuradhapura,Nature,Scenic reservoir in the city area ideal for relaxation.,https://www.google.com/search?q=Nuwara+Wewa+Sri+Lanka
169,Cycling Sacred City,Anuradhapura,Adventure,Explore historical monuments and ancient ruins by bicycle.,https://www.google.com/search?q=Cycling+Sacred+City+Sri+Lanka
170,Wilpattu Safari,Anuradhapura,Adventure,Wildlife safari in Wilpattu National Park for adventurous visitors.,https://www.google.com/search?q=Wilpattu+Safari+Sri+Lanka
171,Trekking Mihintale,Anuradhapura,Adventure,Hike to Mihintale summit for panoramic views and temples.,https://www.google.com/search?q=Trekking+Mihintale+Sri+Lanka
172,Bo Tree Circuit,Anuradhapura,Adventure,Walking circuit connecting sacred Bodhi trees and historic sites.,https://www.google.com/search?q=Bo+Tree+Circuit+Sri+Lanka
173,Kala Wewa Shore,Anuradhapura,Beaches,Reservoir shoreline suitable for relaxation and picnics.,https://www.google.com/search?q=Kala+Wewa+Shore+Sri+Lanka
174,Nuwara Wewa Park,Anuradhapura,Beaches,Lakeside park area for walking and leisure.,https://www.google.com/search?q=Nuwara+Wewa+Park+Sri+Lanka
175,Tissa Wewa,Anuradhapura,Beaches,Artificial lake with scenic surroundings and water activities.,https://www.google.com/search?q=Tissa+Wewa+Sri+Lanka
176,Minneriya Lake,Anuradhapura,Beaches,Large reservoir with elephant sightings during dry season.,https://www.google.com/search?q=Minneriya+Lake+Sri+Lanka
177,Gal Vihara,Polonnaruwa,Historical,Rock temple with four Buddha statues carved into granite.,https://www.google.com/search?q=Gal+Vihara+Sri+Lanka
178,Polonnaruwa Vatadage,Polonnaruwa,Historical,Circular relic house with intricate stone carvings.,https://www.google.com/search?q=Polonnaruwa+Vatadage+Sri+Lanka
179,Rankoth Vehera,Polonnaruwa,Historical,"Large stupa in ancient Polonnaruwa city, Buddhist heritage site.",https://www.google.com/search?q=Rankoth+Vehera+Sri+Lanka
180,Parakrama Samudra,Polonnaruwa,Historical,"Ancient irrigation reservoir built by King Parakramabahu I, historic landmark.",https://www.google.com/search?q=Parakrama+Samudra+Sri+Lanka
181,Minneriya National Park,Polonnaruwa,Nature,Famous for “Gathering” of elephants; rich flora and fauna.,https://www.google.com/search?q=Minneriya+National+Park+Sri+Lanka
182,Kaudulla National Park,Polonnaruwa,Nature,"Wildlife sanctuary with elephants, birds, and natural scenery.",https://www.google.com/search?q=Kaudulla+National+Park+Sri+Lanka
183,Parakrama Samudra Shore,Polonnaruwa,Nature,Scenic reservoir area surrounded by greenery.,https://www.google.com/search?q=Parakrama+Samudra+Shore+Sri+Lanka
184,Girithale Reservoir,Polonnaruwa,Nature,Peaceful reservoir with surrounding forest and birdlife.,https://www.google.com/search?q=Girithale+Reservoir+Sri+Lanka
185,Cycling Ancient City,Polonnaruwa,Adventure,Explore ancient ruins and temples on a bicycle tour.,https://www.google.com/search?q=Cycling+Ancient+City+Sri+Lanka
186,Safari Minneriya,Polonnaruwa,Adventure,Jeep safari to see elephants and wildlife.,https://www.google.com/search?q=Safari+Minneriya+Sri+Lanka
187,Trekking Kaudulla,Polonnaruwa,Adventure,Light trekking in natural forested areas within the park.,https://www.google.com/search?q=Trekking+Kaudulla+Sri+Lanka
188,Canoeing Girithale,Polonnaruwa,Adventure,Canoeing on Girithale reservoir with peaceful surroundings.,https://www.google.com/search?q=Canoeing+Girithale+Sri+Lanka
189,Parakrama Samudra Shore,Polonnaruwa,Beaches,Reservoir shoreline ideal for walking and picnics.,https://www.google.com/search?q=Parakrama+Samudra+Shore+Sri+Lanka
190,Girithale Reservoir,Polonnaruwa,Beaches,Scenic waterbody with space for relaxation and boating.,https://www.google.com/search?q=Girithale+Reservoir+Sri+Lanka
191,Minneriya Lake Shore,Polonnaruwa,Beaches,Lakeside area with wildlife viewing opportunities.,https://www.google.com/search?q=Minneriya+Lake+Shore+Sri+Lanka
192,Kaudulla Lake Shore,Polonnaruwa,Beaches,Reservoir shoreline suitable for nature observation and photography.,https://www.google.com.search?q=Kaudulla+Lake+Shore+Sri+Lanka
193,Kurunegala Raja Maha Vihara,Kurunegala,Historical,Ancient Buddhist temple with historic architecture and relics.,https://www.google.com/search?q=Kurunegala+Raja+Maha+Vihara+Sri+Lanka
194,Athugala Temple,Kurunegala,Historical,Historic temple with rock carvings and religious significance.,https://www.google.com/search?q=Athugala+Temple+Sri+Lanka
195,Panduwasnuwara Ancient City,Kurunegala,Historical,Ruins of ancient city with palace and Buddhist structures.,https://www.google.com.search?q=Panduwasnuwara+Ancient+City+Sri+Lanka
196,Bogambara Prison (Heritage Site),Kurunegala,Historical,Former colonial-era prison with historical importance.,https://www.google.com/search?q=Bogambara+Prison+Heritage+Site+Sri+Lanka
197,Ethagala (Elephant Rock),Kurunegala,Nature,"Iconic rock formation shaped like an elephant, panoramic views.",https://www.google.com/search?q=Ethagala+Elephant+Rock+Sri+Lanka
198,Bingiriya Waterfalls,Kurunegala,Nature,Scenic waterfall in lush surroundings for nature lovers.,https://www.google.com/search?q=Bingiriya+Waterfalls+Sri+Lanka
199,Randenigala Reservoir,Kurunegala,Nature,Large reservoir with peaceful surroundings and birdlife.,https://www.google.com/search?q=Randenigala+Reservoir+Sri+Lanka
200,Galgiriya Mountain,Kurunegala,Nature,Hilly terrain with hiking and natural scenery.,https://www.google.com/search?q=Galgiriya+Mountain+Sri+Lanka
201,Trekking Elephant Rock,Kurunegala,Adventure,Short trek to Ethagala summit for panoramic views.,https://www.google.com/search?q=Trekking+Elephant+Rock+Sri+Lanka
202,Randenigala Reservoir Kayaking,Kurunegala,Adventure,Kayaking and boating in calm waters.,https://www.google.com/search?q=Randenigala+Reservoir+Kayaking+Sri+Lanka
203,Hiking Galgiriya Mountain,Kurunegala,Adventure,Moderate trekking adventure with natural scenery.,https://www.google.com/search?q=Hiking+Galgiriya+Mountain+Sri+Lanka
204,Cycling Kurunegala Trails,Kurunegala,Adventure,Explore rural landscapes and small hills via bicycle.,https://www.google.com/search?q=Cycling+Kurunegala+Trails+Sri+Lanka
205,Randenigala Reservoir Shore,Kurunegala,Beaches,Relaxing waterbody edge with peaceful scenery.,https://www.google.com/search?q=Randenigala+Reservoir+Shore+Sri+Lanka
206,Rajanganaya Reservoir,Kurunegala,Beaches,Large reservoir with green surroundings for leisure.,https://www.google.com/search?q=Rajanganaya+Reservoir+Sri+Lanka
207,Kurunegala Lake,Kurunegala,Beaches,Small lake ideal for walking and light recreation.,https://www.google.com/search?q=Kurunegala+Lake+Sri+Lanka
208,Bingiriya Falls Pool,Kurunegala,Beaches,Natural pool at the base of Bingiriya Waterfalls.,https://www.google.com/search?q=Bingiriya+Falls+Pool+Sri+Lanka
209,Muthiyangana Raja Maha Vihara,Badulla,Historical,"Ancient Buddhist temple, important pilgrimage site.",https://www.google.com/search?q=Muthiyangana+Raja+Maha+Vihara+Sri+Lanka
210,Dunhinda Temple,Badulla,Historical,"Historic temple near Dunhinda Falls, scenic surroundings.",https://www.google.com/search?q=Dunhinda+Temple+Sri+Lanka
211,Bogoda Wooden Bridge,Badulla,Historical,200-year-old wooden bridge with historical significance.,https://www.google.com/search?q=Bogoda+Wooden+Bridge+Sri+Lanka
212,Namunukula Fort Ruins,Badulla,Historical,Remains of colonial-era fort on the hilltops.,https://www.google.com/search?q=Namunukula+Fort+Ruins+Sri+Lanka
213,Dunhinda Falls,Badulla,Nature,64-meter high waterfall surrounded by lush forest.,https://www.google.com/search?q=Dunhinda+Falls+Sri+Lanka
214,Sorabora Wewa Reservoir,Badulla,Nature,Ancient reservoir ideal for relaxation and birdwatching.,https://www.google.com/search?q=Sorabora+Wewa+Reservoir+Sri+Lanka
215,Bogoda Forest Reserve,Badulla,Nature,Dense forest with hiking trails and native flora.,https://www.google.com/search?q=Bogoda+Forest+Reserve+Sri+Lanka
216,Namunukula Mountain Range,Badulla,Nature,Mountain range with panoramic views of surrounding areas.,https://www.google.com/search?q=Namunukula+Mountain+Range+Sri+Lanka
217,Trekking Dunhinda Falls,Badulla,Adventure,Moderate trekking to reach the base of Dunhinda Falls.,https://www.google.com/search?q=Trekking+Dunhinda+Falls+Sri+Lanka
218,Hiking Namunukula,Badulla,Adventure,Mountain hiking with scenic viewpoints.,https://www.google.com/search?q=Hiking+Namunukula+Sri+Lanka
219,Cycling Badulla Trails,Badulla,Adventure,Explore countryside and tea plantations by bicycle.,https://www.google.com/search?q=Cycling+Badulla+Trails+Sri+Lanka
220,Bogoda Bridge Exploration,Badulla,Adventure,Adventure walk on historic wooden bridge and surroundings.,https://www.google.com/search?q=Bogoda+Bridge+Exploration+Sri+Lanka
221,Sorabora Wewa Shore,Badulla,Beaches,Reservoir shoreline suitable for picnics and relaxation.,https://www.google.com/search?q=Sorabora+Wewa+Shore+Sri+Lanka
222,Dunhinda Stream,Badulla,Beaches,Small water stream near Dunhinda Falls for cooling off.,https://www.google.com/search?q=Dunhinda+Stream+Sri+Lanka
223,Bogoda Reservoir,Badulla,Beaches,Scenic reservoir with natural surroundings.,https://www.google.com/search?q=Bogoda+Reservoir+Sri+Lanka
224,Adisham Lake,Badulla,Beaches,Man-made lake near Adisham Monastery for leisure and nature walks.,https://www.google.com/search?q=Adisham+Lake+Sri+Lanka
225,Buduruwagala Temple,Moneragala,Historical,Ancient rock temple with seven large Buddha statues carved into the rock face.,https://www.google.com/search?q=Buduruwagala+Temple+Sri+Lanka
226,Samudragiri Temple,Moneragala,Historical,Historical Buddhist temple with scenic surroundings.,https://www.google.com/search?q=Samudragiri+Temple+Sri+Lanka
227,Wellawaya Old Temple,Moneragala,Historical,Ancient temple with heritage architecture and religious importance.,https://www.google.com/search?q=Wellawaya+Old+Temple+Sri+Lanka
228,Lahugala Kitulana Temple,Moneragala,Historical,Historic temple near national park with cultural significance.,https://www.google.com/search?q=Lahugala+Kitulana+Temple+Sri+Lanka
229,Gal Oya National Park,Moneragala,Nature,"Wildlife sanctuary with elephants, birds, and lush greenery.",https://www.google.com/search?q=Gal+Oya+National+Park+Sri+Lanka
230,Senanayake Samudraya,Moneragala,Nature,"Large reservoir with scenic views, ideal for relaxation and birdwatching.",https://www.google.com/search?q=Senanayake+Samudraya+Sri+Lanka
231,Namunukula Hills,Moneragala,Nature,Rolling hills with natural forest and scenic viewpoints.,https://www.google.com/search?q=Namunukula+Hills+Sri+Lanka
232,Bambaragala Forest,Moneragala,Nature,Forest reserve with walking trails and native flora.,https://www.google.com/search?q=Bambaragala+Forest+Sri+Lanka
233,Trekking Gal Oya Trails,Moneragala,Adventure,Moderate trekking in forested areas with wildlife spotting.,https://www.google.com/search?q=Trekking+Gal+Oya+Trails+Sri+Lanka
234,Kayaking Senanayake Samudraya,Moneragala,Adventure,Water-based adventure kayaking in the reservoir.,https://www.google.com/search?q=Kayaking+Senanayake+Samudraya+Sri+Lanka
235,Cycling Moneragala Countryside,Moneragala,Adventure,Explore rural villages and natural landscapes by bicycle.,https://www.google.com/search?q=Cycling+Moneragala+Countryside+Sri+Lanka
236,Hiking Namunukula Hills,Moneragala,Adventure,Hiking trails with scenic hilltop views.,https://www.google.com/search?q=Hiking+Namunukula+Hills+Sri+Lanka
237,Senanayake Samudraya Shore,Moneragala,Beaches,Reservoir shoreline ideal for relaxation and photography.,https://www.google.com/search?q=Senanayake+Samudraya+Shore+Sri+Lanka
238,Gal Oya Lake Shore,Moneragala,Beaches,Lake edge suitable for leisure and nature observation.,https://www.google.com/search?q=Gal+Oya+Lake+Shore+Sri+Lanka
239,Lahugala Reservoir,Moneragala,Beaches,Small reservoir with scenic surroundings for picnics.,https://www.google.com/search?q=Lahugala+Reservoir+Sri+Lanka
240,Bambaragala Stream,Moneragala,Beaches,Small stream for relaxation and light recreation.,https://www.google.com/search?q=Bambaragala+Stream+Sri+Lanka
241,Maha Saman Devalaya,Ratnapura,Historical,"Ancient temple dedicated to God Saman, important religious site.",https://www.google.com/search?q=Maha+Saman+Devalaya+Sri+Lanka
242,Samanalawewa Temple,Ratnapura,Historical,Historic temple located near Samanalawewa reservoir.,https://www.google.com/search?q=Samanalawewa+Temple+Sri+Lanka
243,Ratnapura Dutch Fort Ruins,Ratnapura,Historical,Remains of colonial-era fort from Dutch period.,https://www.google.com/search?q=Ratnapura+Dutch+Fort+Ruins+Sri+Lanka
244,Kuruwita Temple,Ratnapura,Historical,Ancient temple with cultural and historical significance.,https://www.google.com/search?q=Kuruwita+Temple+Sri+Lanka
245,Sinharaja Forest Reserve,Ratnapura,Nature,"UNESCO World Heritage tropical rainforest, rich biodiversity.",https://www.google.com/search?q=Sinharaja+Forest+Reserve+Sri+Lanka
246,Kirala Kele Forest,Ratnapura,Nature,Lush forest area with endemic flora and fauna.,https://www.google.com/search?q=Kirala+Kele+Forest+Sri+Lanka
247,Samanalawewa Reservoir,Ratnapura,Nature,Large reservoir with scenic surroundings for relaxation.,https://www.google.com/search?q=Samanalawewa+Reservoir+Sri+Lanka
248,Rahangala Mountain,Ratnapura,Nature,Mountain offering panoramic views and trekking opportunities.,https://www.google.com/search?q=Rahangala+Mountain+Sri+Lanka
249,Trekking Rahangala,Ratnapura,Adventure,Moderate trekking for stunning hilltop views.,https://www.google.com/search?q=Trekking+Rahangala+Sri+Lanka
250,Cycling Ratnapura Countryside,Ratnapura,Adventure,Explore lush tea and gem country villages via bicycle.,https://www.google.com/search?q=Cycling+Ratnapura+Countryside+Sri+Lanka
251,Samanalawewa Kayaking,Ratnapura,Adventure,Kayaking adventure on Samanalawewa Reservoir.,https://www.google.com/search?q=Samanalawewa+Kayaking+Sri+Lanka
252,Sinharaja Forest Hiking,Ratnapura,Adventure,Hiking in dense rainforest with wildlife spotting.,https://www.google.com/search?q=Sinharaja+Forest+Hiking+Sri+Lanka
253,Samanalawewa Reservoir Shore,Ratnapura,Beaches,Reservoir edge perfect for relaxation and picnics.,https://www.google.com/search?q=Samanalawewa+Reservoir+Shore+Sri+Lanka
254,Kiri Ela Stream,Ratnapura,Beaches,Tranquil stream in the midst of nature for leisure.,https://www.google.com/search?q=Kiri+Ela+Stream+Sri+Lanka
255,Rahangala Water Pool,Ratnapura,Beaches,"Natural pool near Rahangala base, ideal for short breaks.",https://www.google.com/search?q=Rahangala+Water+Pool+Sri+Lanka
256,Kirala Kele Forest Stream,Ratnapura,Beaches,Small forest stream offering serene environment for visitors.,https://www.google.com/search?q=Kirala+Kele+Forest+Stream+Sri+Lanka
257,Alagalla Temple,Kegalle,Historical,Ancient temple with cultural and religious significance.,https://www.google.com/search?q=Alagalla+Temple+Sri+Lanka
258,Kegalle Dutch Fort Ruins,Kegalle,Historical,Remains of colonial fort from Dutch era.,https://www.google.com/search?q=Kegalle+Dutch+Fort+Ruins+Sri+Lanka
259,Ruwanwella Temple,Kegalle,Historical,Historic Buddhist temple with heritage architecture.,https://www.google.com/search?q=Ruwanwella+Temple+Sri+Lanka
