place_id,name,district,category,description, URL
260,Rambukkana Old Temple,Kegalle,Historical,Temple with historical statues and old carvings.,https://www.google.com/search?q=Rambukkana+Old+Temple+Sri+Lanka
261,Alagalla Mountain,Kegalle,Nature,Mountain with scenic trekking trails and panoramic views.,https://www.google.com/search?q=Alagalla+Mountain+Sri+Lanka
262,Pinnawala Elephant Orphanage,Kegalle,Nature,Elephant sanctuary offering wildlife observation.,https://www.google.com/search?q=Pinnawala+Elephant+Orphanage+Sri+Lanka
263,River Kelani Viewpoint,Kegalle,Nature,Riverside scenic area with natural beauty.,https://www.google.com/search?q=River+Kelani+Viewpoint+Sri+Lanka
264,Bibile Forest Reserve,Kegalle,Nature,Natural forest reserve with biodiversity and hiking trails.,https://www.google.com/search?q=Bibile+Forest+Reserve+Sri+Lanka
265,Trekking Alagalla,Kegalle,Adventure,Moderate trekking for panoramic hill views.,https://www.google.com/search?q=Trekking+Alagalla+Sri+Lanka
266,Pinnawala Elephant Safari,Kegalle,Adventure,Interactive wildlife experience with elephants.,https://www.google.com/search?q=Pinnawala+Elephant+Safari+Sri+Lanka
267,Cycling Kegalle Trails,Kegalle,Adventure,Countryside cycling through scenic villages.,https://www.google.com/search?q=Cycling+Kegalle+Trails+Sri+Lanka
268,Rock Climbing Rambukkana,Kegalle,Adventure,Beginner-friendly rock climbing spots.,https://www.google.com/search?q=Rock+Climbing+Rambukkana+Sri+Lanka
269,Kelani River Shore,Kegalle,Beaches,Riverside area ideal for picnics and nature walks.,https://www.google.com/search?q=Kelani+River+Shore+Sri+Lanka
270,Rambukkana Stream,Kegalle,Beaches,Natural stream for relaxation and cooling off.,https://www.google.com/search?q=Rambukkana+Stream+Sri+Lanka
271,Pinnawala River Edge,Kegalle,Beaches,Scenic riverbank near elephant orphanage.,https://www.google.com/search?q=Pinnawala+River+Edge+Sri+Lanka
272,Alagalla Water Pool,Kegalle,Beaches,Small natural pool near Alagalla mountain base.,https://www.google.com/search?q=Alagalla+Water+Pool+Sri+Lanka
273,Koneswaram Temple,Trincomalee,Historical,Ancient Hindu temple on a cliff with panoramic sea views.,https://www.google.com/search?q=Koneswaram+Temple+Sri+Lanka
274,Fort Frederick,Trincomalee,Historical,17th-century fort built by the Portuguese and expanded by Dutch.,https://www.google.com/search?q=Fort+Frederick+Sri+Lanka
275,Trincomalee Dutch Bay Cemetery,Trincomalee,Historical,Historic Dutch cemetery with colonial-era graves.,https://www.google.com/search?q=Trincomalee+Dutch+Bay+Cemetery+Sri+Lanka
276,Bhadrakali Temple,Trincomalee,Historical,Ancient temple dedicated to Goddess Bhadrakali.,https://www.google.com/search?q=Bhadrakali+Temple+Sri+Lanka
277,Uppuveli Lagoon,Trincomalee,Nature,Serene lagoon surrounded by mangroves and birdlife.,https://www.google.com/search?q=Uppuveli+Lagoon+Sri+Lanka
278,Vellamullivaikkal Wetlands,Trincomalee,Nature,Wetlands area rich in flora and migratory birds.,https://www.google.com/search?q=Vellamullivaikkal+Wetlands+Sri+Lanka
279,Pigeon Island National Park,Trincomalee,Nature,Coral island with marine biodiversity and scenic views.,https://www.google.com/search?q=Pigeon+Island+National+Park+Sri+Lanka
280,Girithale Forest,Trincomalee,Nature,Dense forest with walking trails and native wildlife.,https://www.google.com/search?q=Girithale+Forest+Sri+Lanka
281,Scuba Diving Pigeon Island,Trincomalee,Adventure,Snorkeling and scuba diving to explore coral reefs.,https://www.google.com/search?q=Scuba+Diving+Pigeon+Island+Sri+Lanka
282,Kayaking Uppuveli Lagoon,Trincomalee,Adventure,Kayaking through calm lagoon waters.,https://www.google.com/search?q=Kayaking+Uppuveli+Lagoon+Sri+Lanka
283,Trekking Girithale Forest,Trincomalee,Adventure,Forest trekking with wildlife spotting.,https://www.google.com/search?q=Trekking+Girithale+Forest+Sri+Lanka
284,Rock Climbing Trincomalee Coast,Trincomalee,Adventure,Coastal rock climbing with sea views.,https://www.google.com/search?q=Rock+Climbing+Trincomalee+Coast+Sri+Lanka
285,Nilaveli Beach,Trincomalee,Beaches,White sandy beach ideal for sunbathing and swimming.,https://www.google.com/search?q=Nilaveli+Beach+Sri+Lanka
286,Uppuveli Beach,Trincomalee,Beaches,Popular beach for relaxation and water sports.,https://www.google.com/search?q=Uppuveli+Beach+Sri+Lanka
287,Marble Beach,Trincomalee,Beaches,Hidden beach with calm waters and scenic cliffs.,https://www.google.com/search?q=Marble+Beach+Sri+Lanka
288,Pigeon Island Shore,Trincomalee,Beaches,Shoreline near Pigeon Island perfect for snorkeling.,https://www.google.com/search?q=Pigeon+Island+Shore+Sri+Lanka
289,Batticaloa Dutch Fort,Batticaloa,Historical,"Colonial-era fort built by the Dutch in 1628, historic landmark.",https://www.google.com/search?q=Batticaloa+Dutch+Fort+Sri+Lanka
290,Kallady Bridge,Batticaloa,Historical,Historic bridge with cultural significance over Batticaloa lagoon.,https://www.google.com/search?q=Kallady+Bridge+Sri+Lanka
291,Batticaloa Lighthouse,Batticaloa,Historical,Historic lighthouse offering panoramic coastal views.,https://www.google.com/search?q=Batticaloa+Lighthouse+Sri+Lanka
292,Old Batticaloa Temple,Batticaloa,Historical,Ancient temple with historical architecture and local heritage.,https://www.google.com/search?q=Old+Batticaloa+Temple+Sri+Lanka
293,Batticaloa Lagoon,Batticaloa,Nature,Large lagoon surrounded by scenic landscapes and mangroves.,https://www.google.com/search?q=Batticaloa+Lagoon+Sri+Lanka
294,Kallady Mangrove Forest,Batticaloa,Nature,"Dense mangrove forest, ideal for birdwatching and nature walks.",https://www.google.com/search?q=Kallady+Mangrove+Forest+Sri+Lanka
295,Chenkalady Wetlands,Batticaloa,Nature,Wetlands with rich biodiversity and natural scenery.,https://www.google.com/search?q=Chenkalady+Wetlands+Sri+Lanka
296,Pasikudah Backwaters,Batticaloa,Nature,"Calm backwaters surrounded by greenery, peaceful environment.",https://www.google.com/search?q=Pasikudah+Backwaters+Sri+Lanka
297,Kayaking Batticaloa Lagoon,Batticaloa,Adventure,Paddle through the calm lagoon with scenic views.,https://www.google.com/search?q=Kayaking+Batticaloa+Lagoon+Sri+Lanka
298,Trekking Kallady Mangroves,Batticaloa,Adventure,Light trekking and exploration in mangrove forests.,https://www.google.com/search?q=Trekking+Kallady+Mangroves+Sri+Lanka
299,Cycling Batticaloa Countryside,Batticaloa,Adventure,Explore rural villages and scenic fields by bicycle.,https://www.google.com/search?q=Cycling+Batticaloa+Countryside+Sri+Lanka
300,Bird Watching Chenkalady,Batticaloa,Adventure,Adventure activity for observing local and migratory birds.,https://www.google.com/search?q=Bird+Watching+Chenkalady+Sri+Lanka
301,Pasikudah Beach,Batticaloa,Beaches,Famous white sandy beach with shallow waters for swimming.,https://www.google.com/search?q=Pasikudah+Beach+Sri+Lanka
302,Kalkudah Beach,Batticaloa,Beaches,Calm beach ideal for family outings and water sports.,https://www.google.com/search?q=Kalkudah+Beach+Sri+Lanka
303,Kallady Beach,Batticaloa,Beaches,Quiet beach with beautiful sunrise views.,https://www.google.com/search?q=Kallady+Beach+Sri+Lanka
304,Sangamankanda Beach,Batticaloa,Beaches,Scenic beach with natural beauty and picnic spots.,https://www.google.com/search?q=Sangamankanda+Beach+Sri+Lanka
305,Deegavapi Stupa,Ampara,Historical,"Ancient Buddhist stupa dating back to 3rd century BC, important heritage site.",https://www.google.com/search?q=Deegavapi+Stupa+Sri+Lanka
306,Ampara Dutch Fort,Ampara,Historical,Remains of a colonial-era Dutch fort in Ampara town.,https://www.google.com/search?q=Ampara+Dutch+Fort+Sri+Lanka
307,Mahagama Temple,Ampara,Historical,Historic Buddhist temple with traditional architecture.,https://www.google.com/search?q=Mahagama+Temple+Sri+Lanka
308,Navagamuwa Temple,Ampara,Historical,Ancient temple with cultural and religious significance.,https://www.google.com/search?q=Navagamuwa+Temple+Sri+Lanka
309,Lahugala Kitulana National Park,Ampara,Nature,"Wildlife park with elephants, birds, and scenic landscapes.",https://www.google.com/search?q=Lahugala+Kitulana+National+Park+Sri+Lanka
310,Senanayake Samudraya Reservoir,Ampara,Nature,"Largest reservoir in Sri Lanka, ideal for sightseeing and relaxation.",https://www.google.com/search?q=Senanayake+Samudraya+Reservoir+Sri+Lanka
311,Oluvil Lagoon,Ampara,Nature,"Serene lagoon surrounded by greenery, perfect for nature walks.",https://www.google.com/search?q=Oluvil+Lagoon+Sri+Lanka
312,Panama Forest Reserve,Ampara,Nature,Dense forest reserve with native flora and fauna.,https://www.google.com/search?q=Panama+Forest+Reserve+Sri+Lanka
313,Safari Lahugala,Ampara,Adventure,Wildlife safari to observe elephants and other animals.,https://www.google.com/search?q=Safari+Lahugala+Sri+Lanka
314,Kayaking Oluvil Lagoon,Ampara,Adventure,Paddle through calm lagoon waters with scenic views.,https://www.google.com/search?q=Kayaking+Oluvil+Lagoon+Sri+Lanka
315,Trekking Panama Reserve,Ampara,Adventure,Guided trekking through natural forest trails.,https://www.google.com/search?q=Trekking+Panama+Reserve+Sri+Lanka
316,Cycling Around Senanayake Reservoir,Ampara,Adventure,Countryside cycling along reservoir trails.,https://www.google.com/search?q=Cycling+Around+Senanayake+Reservoir+Sri+Lanka
317,Passekudah Beach,Ampara,Beaches,Famous for shallow waters and long sandy stretch.,https://www.google.com/search?q=Passekudah+Beach+Sri+Lanka
318,Kalkudah Beach,Ampara,Beaches,Calm beach ideal for swimming and relaxation.,https://www.google.com/search?q=Kalkudah+Beach+Sri+Lanka
319,Oluvil Beach,Ampara,Beaches,Quiet beach with natural scenery.,https://www.google.com/search?q=Oluvil+Beach+Sri+Lanka
320,Panama Beach,Ampara,Beaches,"Scenic beach near Panama lagoon, perfect for picnics.",https://www.google.com/search?q=Panama+Beach+Sri+Lanka
321,Kilinochchi War Memorial,Kilinochchi,Historical,Memorial site commemorating the Sri Lankan Civil War.,https://www.google.com/search?q=Kilinochchi+War+Memorial+Sri+Lanka
322,Chavakachcheri Church,Kilinochchi,Historical,Historic Catholic church with colonial architecture.,https://www.google.com/search?q=Chavakachcheri+Church+Sri+Lanka
323,Poonakary Fort,Kilinochchi,Historical,"Fort built by the Dutch along the Jaffna lagoon, historical significance.",https://www.google.com/search?q=Poonakary+Fort+Sri+Lanka
324,Kilinochchi District Museum,Kilinochchi,Historical,"Museum showcasing local history, artifacts, and cultural heritage.",https://www.google.com/search?q=Kilinochchi+District+Museum+Sri+Lanka
325,Chundikkulam Lagoon,Kilinochchi,Nature,Coastal lagoon with rich birdlife and mangroves.,https://www.google.com/search?q=Chundikkulam+Lagoon+Sri+Lanka
326,Paranthan Forest Reserve,Kilinochchi,Nature,Small forested area suitable for walking and observing wildlife.,https://www.google.com/search?q=Paranthan+Forest+Reserve+Sri+Lanka
327,Vadamarachchi Plains,Kilinochchi,Nature,Scenic flatlands with agricultural landscapes and open skies.,https://www.google.com/search?q=Vadamarachchi+Plains+Sri+Lanka
328,Kilinochchi River Banks,Kilinochchi,Nature,Tranquil riverside area for nature walks and relaxation.,https://www.google.com/search?q=Kilinochchi+River+Banks+Sri+Lanka
329,Cycling in Vadamarachchi,Kilinochchi,Adventure,Cycling through open plains and village roads for light adventure.,https://www.google.com/search?q=Cycling+in+Vadamarachchi+Sri+Lanka
330,Kayaking Chundikkulam Lagoon,Kilinochchi,Adventure,Canoeing or kayaking in calm lagoon waters with scenic views.,https://www.google.com/search?q=Kayaking+Chundikkulam+Lagoon+Sri+Lanka
331,Jungle Trek Paranthan,Kilinochchi,Adventure,Short trekking trails through forested areas with wildlife spotting.,https://www.google.com/search?q=Jungle+Trek+Paranthan+Sri+Lanka
332,Birdwatching Chundikkulam,Kilinochchi,Adventure,Observe migratory and native birds in lagoon and wetland habitats.,https://www.google.com/search?q=Birdwatching+Chundikkulam+Sri+Lanka
333,Delft Coast Beach,Kilinochchi,Beaches,Secluded coastline with sand flats and shallow waters.,https://www.google.com/search?q=Delft+Coast+Beach+Sri+Lanka
334,Palaly Beach,Kilinochchi,Beaches,Quiet local beach near Palaly town with calm waters.,https://www.google.com/search?q=Palaly+Beach+Sri+Lanka
335,Iranaitheevu Beach,Kilinochchi,Beaches,Small coastal beach with peaceful surroundings.,https://www.google.com/search?q=Iranaitheevu+Beach+Sri+Lanka
336,Kilinochchi Lagoon Beach,Kilinochchi,Beaches,Lagoon-adjacent beach area with natural scenery.,https://www.google.com/search?q=Kilinochchi+Lagoon+Beach+Sri+Lanka
337,Mannar Fort,Mannar,Historical,"17th-century fort built by the Portuguese and Dutch, with bastions and historic walls.",https://www.google.com/search?q=Mannar+Fort+Sri+Lanka
338,St. James’ Church,Mannar,Historical,Historic Catholic church with colonial architecture and local heritage.,https://www.google.com/search?q=St.+James’+Church+Sri+Lanka
339,Talaimannar Lighthouse,Mannar,Historical,"Iconic lighthouse marking the northern tip of Sri Lanka, historic maritime significance.",https://www.google.com/search?q=Talaimannar+Lighthouse+Sri+Lanka
340,Mannar District Museum,Mannar,Historical,"Museum showcasing local history, archaeology, and cultural artifacts.",https://www.google.com/search?q=Mannar+District+Museum+Sri+Lanka
341,Adam’s Bridge Area,Mannar,Nature,"Coastal area with sandbanks, shallow waters, and natural scenery.",https://www.google.com/search?q=Adam’s+Bridge+Area+Sri+Lanka
342,Vankalai Bird Sanctuary,Mannar,Nature,Wetland sanctuary for migratory birds including flamingos and pelicans.,https://www.google.com/search?q=Vankalai+Bird+Sanctuary+Sri+Lanka
343,Mannar Island Salt Flats,Mannar,Nature,Scenic salt flats and open landscapes ideal for photography and walking.,https://www.google.com/search?q=Mannar+Island+Salt+Flats+Sri+Lanka
344,Periyaar Wetlands,Mannar,Nature,Coastal wetlands with diverse birdlife and natural habitats.,https://www.google.com/search?q=Periyaar+Wetlands+Sri+Lanka
345,Cycling Mannar Island,Mannar,Adventure,Explore the island’s open landscapes and villages by bicycle.,https://www.google.com/search?q=Cycling+Mannar+Island+Sri+Lanka
346,Kayaking Adam’s Bridge,Mannar,Adventure,Kayaking along shallow coastal areas near Adam’s Bridge.,https://www.google.com/search?q=Kayaking+Adam’s+Bridge+Sri+Lanka
347,Birdwatching Vankalai,Mannar,Adventure,Observe migratory birds in wetlands and lagoons.,https://www.google.com/search?q=Birdwatching+Vankalai+Sri+Lanka
348,Hiking Talaimannar,Mannar,Adventure,Short treks around coastal and flatland areas for light adventure.,https://www.google.com/search?q=Hiking+Talaimannar+Sri+Lanka
349,Talaimannar Beach,Mannar,Beaches,Seaside beach near Talaimannar with golden sand and calm waters.,https://www.google.com/search?q=Talaimannar+Beach+Sri+Lanka
350,Pesalai Beach,Mannar,Beaches,Quiet local beach with shallow waters and scenic views.,https://www.google.com/search?q=Pesalai+Beach+Sri+Lanka
351,Erukkalampiddy Beach,Mannar,Beaches,Beach area with fishing activities and open sand areas.,https://www.google.com/search?q=Erukkalampiddy+Beach+Sri+Lanka
352,Mannar Island Beach,Mannar,Beaches,Island beach offering natural coastal scenery and sunsets.,https://www.google.com/search?q=Mannar+Island+Beach+Sri+Lanka
353,Mullaitivu War Memorial,Mullaitivu,Historical,Memorial dedicated to war heroes of the region.,https://www.google.com/search?q=Mullaitivu+War+Memorial+Sri+Lanka
354,Oddusuddan Tank Ruins,Mullaitivu,Historical,Ancient irrigation tank with historical significance.,https://www.google.com/search?q=Oddusuddan+Tank+Ruins+Sri+Lanka
355,Kathirkamam Temple,Mullaitivu,Historical,Historic Hindu temple with traditional architecture.,https://www.google.com/search?q=Kathirkamam+Temple+Sri+Lanka
356,Mullaitivu Lighthouse,Mullaitivu,Historical,Coastal lighthouse with panoramic ocean views.,https://www.google.com/search?q=Mullaitivu+Lighthouse+Sri+Lanka
357,Nai Aru Lagoon,Mullaitivu,Nature,Serene lagoon with scenic views and birdlife.,https://www.google.com/search?q=Nai+Aru+Lagoon+Sri+Lanka
358,Mullaitivu Forest Reserve,Mullaitivu,Nature,Dense forest area with native flora and fauna.,https://www.google.com/search?q=Mullaitivu+Forest+Reserve+Sri+Lanka
359,Palampiddi Wetlands,Mullaitivu,Nature,Wetlands rich in biodiversity and migratory birds.,https://www.google.com/search?q=Palampiddi+Wetlands+Sri+Lanka
360,Kanakairi Lake,Mullaitivu,Nature,"Tranquil lake surrounded by greenery, ideal for relaxation.",https://www.google.com/search?q=Kanakairi+Lake+Sri+Lanka
361,Kayaking Nai Aru Lagoon,Mullaitivu,Adventure,Paddle through calm lagoon waters.,https://www.google.com/search?q=Kayaking+Nai+Aru+Lagoon+Sri+Lanka
362,Trekking Mullaitivu Forest,Mullaitivu,Adventure,Explore forest trails and observe wildlife.,https://www.google.com/search?q=Trekking+Mullaitivu+Forest+Sri+Lanka
363,Cycling Palampiddi Trails,Mullaitivu,Adventure,Scenic cycling routes along rural landscapes.,https://www.google.com/search?q=Cycling+Palampiddi+Trails+Sri+Lanka
364,Rock Climbing Mullaitivu Coast,Mullaitivu,Adventure,Coastal rock climbing with ocean views.,https://www.google.com/search?q=Rock+Climbing+Mullaitivu+Coast+Sri+Lanka
365,Mullaitivu Beach,Mullaitivu,Beaches,Quiet beach with natural beauty and calm waters.,https://www.google.com/search?q=Mullaitivu+Beach+Sri+Lanka
366,Palali Beach,Mullaitivu,Beaches,Serene sandy beach ideal for swimming and picnics.,https://www.google.com/search?q=Palali+Beach+Sri+Lanka
367,Kanakaray Beach,Mullaitivu,Beaches,Secluded beach with scenic coastline.,https://www.google.com/search?q=Kanakaray+Beach+Sri+Lanka
368,Nadukuda Beach,Mullaitivu,Beaches,Popular local beach with calm waves and natural scenery.,https://www.google.com/search?q=Nadukuda+Beach+Sri+Lanka
369,Wilpattu Ancient Ruins,Puttalam,Historical,Remains of ancient settlements near Wilpattu National Park.,https://www.google.com/search?q=Wilpattu+Ancient+Ruins+Sri+Lanka
370,Puttalam Dutch Fort,Puttalam,Historical,"Colonial-era fort built by the Dutch in 1660s, historical landmark.",https://www.google.com/search?q=Puttalam+Dutch+Fort+Sri+Lanka
371,Munneswaram Temple,Puttalam,Historical,"Ancient Hindu temple, important cultural site.",https://www.google.com/search?q=Munneswaram+Temple+Sri+Lanka
372,Thabbowa Tank Ruins,Puttalam,Historical,Historic irrigation tank built in ancient times.,https://www.google.com/search?q=Thabbowa+Tank+Ruins+Sri+Lanka
373,Wilpattu National Park,Puttalam,Nature,"Largest national park in Sri Lanka, rich in wildlife.",https://www.google.com/search?q=Wilpattu+National+Park+Sri+Lanka
374,Kalpitiya Lagoon,Puttalam,Nature,"Scenic lagoon with mangroves, ideal for birdwatching.",https://www.google.com/search?q=Kalpitiya+Lagoon+Sri+Lanka
375,Mundel Lake,Puttalam,Nature,Tranquil lake surrounded by natural scenery.,https://www.google.com/search?q=Mundel+Lake+Sri+Lanka
376,Bar Reef Marine Sanctuary,Puttalam,Nature,Coral reef sanctuary with rich marine biodiversity.,https://www.google.com/search?q=Bar+Reef+Marine+Sanctuary+Sri+Lanka
377,Safari Wilpattu,Puttalam,Adventure,"Wildlife safari to see elephants, leopards, and other animals.",https://www.google.com/search?q=Safari+Wilpattu+Sri+Lanka
378,Kayaking Kalpitiya Lagoon,Puttalam,Adventure,Paddle through scenic mangrove waterways.,https://www.google.com/search?q=Kayaking+Kalpitiya+Lagoon+Sri+Lanka
379,Kite Surfing Kalpitiya,Puttalam,Adventure,Popular location for kite surfing enthusiasts.,https://www.google.com/search?q=Kite+Surfing+Kalpitiya+Sri+Lanka
380,Trekking Mundel Trails,Puttalam,Adventure,Light trekking along natural trails near Mundel Lake.,https://www.google.com/search?q=Trekking+Mundel+Trails+Sri+Lanka
381,Kalpitiya Beach,Puttalam,Beaches,Sandy beach popular for swimming and water sports.,https://www.google.com/search?q=Kalpitiya+Beach+Sri+Lanka
382,Silavathurai Beach,Puttalam,Beaches,Quiet beach ideal for relaxation and picnics.,https://www.google.com/search?q=Silavathurai+Beach+Sri+Lanka
383,Delft Island Beach,Puttalam,Beaches,Unique island beach with wild horses and natural scenery.,https://www.google.com/search?q=Delft+Island+Beach+Sri+Lanka
384,Wilpattu Beach,Puttalam,Beaches,Small serene beach near Wilpattu National Park.,https://www.google.com/search?q=Wilpattu+Beach+Sri+Lanka
385,Vavuniya Ancient Temple,Vavuniya,Historical,Historic Buddhist temple with cultural significance.,https://www.google.com/search?q=Vavuniya+Ancient+Temple+Sri+Lanka
386,Vavuniya Dutch Fort Ruins,Vavuniya,Historical,Remains of a colonial fort built during Dutch rule.,https://www.google.com/search?q=Vavuniya+Dutch+Fort+Ruins+Sri+Lanka
387,Alampil Ancient Stupa,Vavuniya,Historical,"Ancient stupa dating back centuries, religious landmark.",https://www.google.com/search?q=Alampil+Ancient+Stupa+Sri+Lanka
388,Naddankandal Temple,Vavuniya,Historical,Traditional temple with historic architecture.,https://www.google.com/search?q=Naddankandal+Temple+Sri+Lanka
389,Vavuniya Forest Reserve,Vavuniya,Nature,Dense forest with native flora and wildlife.,https://www.google.com/search?q=Vavuniya+Forest+Reserve+Sri+Lanka
390,Kanakarayan Lagoon,Vavuniya,Nature,Scenic lagoon ideal for birdwatching and relaxation.,https://www.google.com/search?q=Kanakarayan+Lagoon+Sri+Lanka
391,Vavuniya Lake,Vavuniya,Nature,Calm lake with natural surroundings.,https://www.google.com/search?q=Vavuniya+Lake+Sri+Lanka
392,Palampiddy Wetlands,Vavuniya,Nature,Wetlands rich in birdlife and native vegetation.,https://www.google.com/search?q=Palampiddy+Wetlands+Sri+Lanka
393,Trekking Vavuniya Forest,Vavuniya,Adventure,Explore forest trails and enjoy wildlife spotting.,https://www.google.com/search?q=Trekking+Vavuniya+Forest+Sri+Lanka
394,Kayaking Kanakarayan Lagoon,Vavuniya,Adventure,Paddle through scenic lagoon waters.,https://www.google.com/search?q=Kayaking+Kanakarayan+Lagoon+Sri+Lanka
395,Cycling Vavuniya Countryside,Vavuniya,Adventure,Rural cycling routes with natural scenery.,https://www.google.com/search?q=Cycling+Vavuniya+Countryside+Sri+Lanka
396,Jungle Safari Palampiddy,Vavuniya,Adventure,Guided safari to observe local fauna.,https://www.google.com/search?q=Jungle+Safari+Palampiddy+Sri+Lanka
397,Vavuniya Lake Shore,Vavuniya,Beaches,Lakeside area suitable for picnics and leisure.,https://www.google.com/search?q=Vavuniya+Lake+Shore+Sri+Lanka
398,Kanakarayan Lagoon Shore,Vavuniya,Beaches,Calm waterside for relaxation.,https://www.google.com/search?q=Kanakarayan+Lagoon+Shore+Sri+Lanka
399,Palampiddy Wetland Edge,Vavuniya,Beaches,Sandy edge along wetlands for leisure.,https://www.google.com/search?q=Palampiddy+Wetland+Edge+Sri+Lanka
400,Vavuniya Reservoir Bank,Vavuniya,Beaches,Scenic reservoir bank suitable for family visits.,https://www.google.com/search?q=Vavuniya+Reservoir+Bank+Sri+Lanka
