stay_id,name,district,accommodation_types,suitable_for,budget_level,description,url/contact number,,,
30,Nestled into a quiet comfy paradise,Gampaha,Villa,Couple;Family,High,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=villas%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjqDxAGGBMSBwjqDxAGGBUYAjICEAA4ASoHCgU6A0xLUg&qs=CAEyKENob1FqLVNjcGMzR3FjZXZBUm9OTDJjdk1URjJlSFJmZVRnNVp4QUM4CkIJEQ8yp9Q0po6vQgkRffGqmZLDm-JCCRHUTv6D-esRnlpKMkiqAUUQASoKIgZ2aWxsYXMoADIeEAEiGm1gHvZ1VTnwWIoCSx6Rzvd-ZIPQBb-RB8sKMhUQAiIRdmlsbGFzIGluIGdhbXBhaGE&ap=aAF6KENob1FqLVNjcGMzR3FjZXZBUm9OTDJjdk1URjJlSFJmZVRnNVp4QUO6AQhvdmVydmlldw&ictx=111&ved=0CAAQ5JsGahcKEwjYz-6qzYuUAxUAAAAAHQAAAAAQCQ,,,
31,Galawaththa Villas,Gampaha,Villa,Family;Couple,Medium,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=villas%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAISCgoCCAMKAggDEAAaHhIcEhQKBwjqDxAGGBoSBwjqDxAGGB4YBDICEAA4ASoHCgU6A0xLUg&qs=CAEyKENob1ExSjM1bjVqXy1vaWVBUm9OTDJjdk1URjZOSE5xWkY5c2VCQUM4CkIJEQ8yp9Q0po6vQgkRffGqmZLDm-JCCRHUTv6D-esRnlpKMkiqAUUQASoKIgZ2aWxsYXMoADIeEAEiGm1gHvZ1VTnwWIoCSx6Rzvd-ZIPQBb-RB8sKMhUQAiIRdmlsbGFzIGluIGdhbXBhaGE&ap=aAF6KENob1ExSjM1bjVqXy1vaWVBUm9OTDJjdk1URjZOSE5xWkY5c2VCQUO6AQhvdmVydmlldw&ictx=111&ved=0CAAQ5JsGahcKEwiwqeC5zYuUAxUAAAAAHQAAAAAQBQ,,,
32,Garden Villa ,Gampaha,Villa,Couple;Solo,High,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=villas%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAISCgoCCAMKAggDEAAaVAoyEjAyJTB4M2FlMmZiNjdhMjJlNzJkOToweDkxM2EyYzU2YTQ5YzhkOGU6B0dhbXBhaGESHhIUCgcI6g8QBxgDEgcI6g8QBxgFGAIyBAgAEAA4ASoMCgU6A0xLUhoDIgEK&qs=CAEyJ0Noa1F6TTdpdHJlSnpOQkpHZzB2Wnk4eE1YbDJkbmswWkRZeEVBSTgGQgkRDzKn1DSmjq9CCRF98aqZksOb4kIJEdRO_oP56xGeSABaSjJIqgFFEAEqCiIGdmlsbGFzKAAyHhABIhptYB72dVU58FiKAksekc73fmSD0AW_kQfLCjIVEAIiEXZpbGxhcyBpbiBnYW1wYWhh&ap=MAC6AQZwcmljZXM&ictx=111,,,
33,Boutique Villa,Gampaha,Villa,Couple;Family,Medium,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=villas%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAISCgoCCAMKAggDEAAaUgoyEjAyJTB4M2FlMmZiNjdhMjJlNzJkOToweDkxM2EyYzU2YTQ5YzhkOGU6B0dhbXBhaGESHBIUCgcI6g8QBRgaEgcI6g8QBRgfGAUyAhAAOAEqDAoFOgNMS1IaAyIBCg&qs=CAEyKENob1FyYWk3NnJyeXdNbWNBUm9OTDJjdk1URjBlSEZ1Wm1kaWFCQUM4BkIJEQ8yp9Q0po6vQgkRffGqmZLDm-JCCRHUTv6D-esRnlpKMkiqAUUQASoKIgZ2aWxsYXMoADIeEAEiGm1gHvZ1VTnwWIoCSx6Rzvd-ZIPQBb-RB8sKMhUQAiIRdmlsbGFzIGluIGdhbXBhaGE&ap=MAA&ictx=111&ved=0CAAQ5JsGahgKEwiwmrvHzYuUAxUAAAAAHQAAAAAQhgE,,,
34,GALAWATHTHA VILLA,Gampaha,Villa,Couple;Family,Medium,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=villas%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAISCgoCCAMKAggDEAAaUgoyEjAyJTB4M2FlMmZiNjdhMjJlNzJkOToweDkxM2EyYzU2YTQ5YzhkOGU6B0dhbXBhaGESHBIUCgcI6g8QBRgKEgcI6g8QBRgMGAIyAhAAOAEqDAoFOgNMS1IaAyIBCg&qs=CAEyJ0Noa1F6NVRtM1BxQ3c4cFpHZzB2Wnk4eE1Yb3hNM3AwYURac0VBSTgGQgkRDzKn1DSmjq9CCRF98aqZksOb4kIJEdRO_oP56xGeWkoySKoBRRABKgoiBnZpbGxhcygAMh4QASIabWAe9nVVOfBYigJLHpHO935kg9AFv5EHywoyFRACIhF2aWxsYXMgaW4gZ2FtcGFoYQ&ap=MAA&ictx=111&ved=0CAAQ5JsGahgKEwiwmrvHzYuUAxUAAAAAHQAAAAAQrAE,,,
35,Gorgeous private luxury villa,Gampaha,Villa,Couple;Solo,High,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=villas%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAISCgoCCAMKAggDEAAaUgoyEjAyJTB4M2FlMmZiNjdhMjJlNzJkOToweDkxM2EyYzU2YTQ5YzhkOGU6B0dhbXBhaGESHBIUCgcI6g8QBxgREgcI6g8QBxgXGAYyAhAAOAEqDAoFOgNMS1IaAyIBCg&qs=CAEyJ0Noa1Fyb0Mwd2RfcTNLMTNHZzB2Wnk4eE1YWmthbk14ZGpCbUVBSTgGQgkRDzKn1DSmjq9CCRF98aqZksOb4kIJEdRO_oP56xGeWkoySKoBRRABKgoiBnZpbGxhcygAMh4QASIabWAe9nVVOfBYigJLHpHO935kg9AFv5EHywoyFRACIhF2aWxsYXMgaW4gZ2FtcGFoYQ&ap=MAA&ictx=111&ved=0CAAQ5JsGahcKEwiwmrvHzYuUAxUAAAAAHQAAAAAQXA,,,
36,Savenndra Resorts,Gampaha,Resort,Family;Couple,High,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=resorts%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAESCgoCCAMKAggDEAAaHBIaEhQKBwjqDxAFGAISBwjqDxAFGAMYATICEAAqBwoFOgNMS1I&qs=CAEyFENnc0kzcTM0cl9lYzhJUEhBUkFCOApCCRFj3uSPmRtwy0IJERvD5YnHWwXcQgkRAITbHi5nl2NaTTJLqgFIEAEqCyIHcmVzb3J0cygAMh8QASIbLv_IGsJiIWCMtuJOEZ6w8wRYMOa8b74lS7LbMhYQAiIScmVzb3J0cyBpbiBnYW1wYWhh&ap=aAG6AQhvdmVydmlldw&ictx=111&ved=0CAAQ5JsGahcKEwjQu-zl0IuUAxUAAAAAHQAAAAAQBQ,,,
37,Amaluna Resort,Gampaha,Resort,Couple;Family,High,Click here to visit the website or get contact details.,https://www.google.com/search?q=amaluna+resort&oq=Amaluna+Resort&gs_lcrp=EgZjaHJvbWUqDwgAEAAYFBiHAhjjAhiABDIPCAAQABgUGIcCGOMCGIAEMhgIARAuGBQYrwEYxwEYhwIYgAQYmAUYmgUyDAgCEAAYFBiHAhiABDIMCAMQABhDGIAEGIoFMgwIBBAAGEMYgAQYigUyBwgFEAAYgAQyDAgGEAAYQxiABBiKBTIHCAcQABiABDIHCAgQABiABDIHCAkQABiABNIBBzk0MWowajSoAgCwAgE&sourceid=chrome&ie=UTF-8,,,
38,Comilla Bungalow - Amariya Resorts (PVT) LTD,Gampaha,Resort,Family;Couple,Medium,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=resorts%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAESCgoCCAMKAggDEAAaUAoyEjAyJTB4M2FlMmZiNjdhMjJlNzJkOToweDkxM2EyYzU2YTQ5YzhkOGU6B0dhbXBhaGESGhIUCgcI6g8QBRgCEgcI6g8QBRgDGAEyAhAAKgoKCDoDTEtSWgER&qs=CAEyJkNoZ0lyT25lMXFQS2liMTlHZ3d2Wnk4eE1taHVaM0IzTjNjUUFROAZCCRFj3uSPmRtwy0IJERvD5YnHWwXcQgkRAITbHi5nl2NaTTJLqgFIEAEqCyIHcmVzb3J0cygAMh8QASIbLv_IGsJiIWCMtuJOEZ6w8wRYMOa8b74lS7LbMhYQAiIScmVzb3J0cyBpbiBnYW1wYWhh&ap=MAA&ictx=111&ved=0CAAQ5JsGahcKEwig29Ox0YuUAxUAAAAAHQAAAAAQBA,,,
39,Amandawa Eco - Organic Sanctuary,Gampaha,Resort,Family;Couple,Medium,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=resorts%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAESCgoCCAMKAggDEAAaUAoyEjAyJTB4M2FlMmZiNjdhMjJlNzJkOToweDkxM2EyYzU2YTQ5YzhkOGU6B0dhbXBhaGESGhIUCgcI6g8QBRgCEgcI6g8QBRgDGAEyAhAAKgoKCDoDTEtSWgER&qs=CAEyJ0Noa0lnT0dTNW9UeTZ0cEVHZzB2Wnk4eE1YUmZkbXQzTjNKcUVBRTgGQgkRY97kj5kbcMtCCREbw-WJx1sF3EIJEQCE2x4uZ5djSABaTTJLqgFIEAEqCyIHcmVzb3J0cygAMh8QASIbLv_IGsJiIWCMtuJOEZ6w8wRYMOa8b74lS7LbMhYQAiIScmVzb3J0cyBpbiBnYW1wYWhh&ap=MAA&ictx=111&ved=0CAAQ5JsGahgKEwig29Ox0YuUAxUAAAAAHQAAAAAQiAE,,,
40,Amaya Greens,Gampaha,Resort,Couple;Family,High,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=resorts%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAESCgoCCAMKAggDEAAaUAoyEjAyJTB4M2FlMmZiNjdhMjJlNzJkOToweDkxM2EyYzU2YTQ5YzhkOGU6B0dhbXBhaGESGhIUCgcI6g8QBRgCEgcI6g8QBRgDGAEyAhAAKgoKCDoDTEtSWgER&qs=CAEyJ0Noa0l2TWlfNnRYRGliSkhHZzB2Wnk4eE1XTXlibUp5YlRRM0VBRTgGQgkRY97kj5kbcMtCCREbw-WJx1sF3EIJEQCE2x4uZ5djSABaTTJLqgFIEAEqCyIHcmVzb3J0cygAMh8QASIbLv_IGsJiIWCMtuJOEZ6w8wRYMOa8b74lS7LbMhYQAiIScmVzb3J0cyBpbiBnYW1wYWhh&ap=MAA&ictx=111&ved=0CAAQ5JsGahcKEwig29Ox0YuUAxUAAAAAHQAAAAAQRg,,,
41,Akash Hotel,Gampaha,Resort,Family;Couple,Medium,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=resorts%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAESCgoCCAMKAggDEAAaUAoyEjAyJTB4M2FlMmZiNjdhMjJlNzJkOToweDkxM2EyYzU2YTQ5YzhkOGU6B0dhbXBhaGESGhIUCgcI6g8QBRgCEgcI6g8QBRgDGAEyAhAAKgoKCDoDTEtSWgER&qs=CAEyKENob0lrZnVOb3JmN3I2V1ZBUm9OTDJjdk1URm9kRGRmY0cxeVl4QUI4BkIJEWPe5I-ZG3DLQgkRG8PlicdbBdxCCREAhNseLmeXY0gAWk0yS6oBSBABKgsiB3Jlc29ydHMoADIfEAEiGy7_yBrCYiFgjLbiThGesPMEWDDmvG--JUuy2zIWEAIiEnJlc29ydHMgaW4gZ2FtcGFoYQ&ap=MAA&ictx=111&ved=0CAAQ5JsGahgKEwig29Ox0YuUAxUAAAAAHQAAAAAQuwE,,,
42,Liyara Nature Farm Resorts,Gampaha,Resort,Family;Couple,Medium,Click here to visit the website or get contact details.,https://www.google.com/travel/search?q=resorts%20in%20gampaha&g2lb=4965990%2C72471280%2C72560029%2C72573224%2C72647020%2C72686036%2C72803964%2C72882230%2C72958624%2C73059275%2C73064764%2C121608705&hl=en-LK&gl=lk&cs=1&ssta=1&ts=CAESCgoCCAMKAggDEAAaUAoyEjAyJTB4M2FlMmZiNjdhMjJlNzJkOToweDkxM2EyYzU2YTQ5YzhkOGU6B0dhbXBhaGESGhIUCgcI6g8QBRgCEgcI6g8QBRgDGAEyAhAAKgoKCDoDTEtSWgER&qs=CAEyJ0Noa0kwNGppLXRHcnNwYzZHZzB2Wnk4eE1YUmtaamR0ZW1OeUVBRTgGQgkRY97kj5kbcMtCCREbw-WJx1sF3EIJEQCE2x4uZ5djSABaTTJLqgFIEAEqCyIHcmVzb3J0cygAMh8QASIbLv_IGsJiIWCMtuJOEZ6w8wRYMOa8b74lS7LbMhYQAiIScmVzb3J0cyBpbiBnYW1wYWhh&ap=MAA&ictx=111&ved=0CAAQ5JsGahgKEwig29Ox0YuUAxUAAAAAHQAAAAAQkAI,,,
43,The Blue Water Hotel,Kalutara,Hotel,Family;Couple,High,Click here to visit the website or get contact details.,https://www.bluewaterhotels.lk/kalutara,,,
44,Avani Kalutara Resort,Kalutara,Hotel,Family;Couple,High,Click here to visit the website or get contact details.,https://www.avanihotels.com/kalutara,,,
45,Hotel Sunbeam,Kalutara,Hotel,Couple;Solo,Medium,Click here to visit the website or get contact details.,+94 34 1234567,,,
46,Mandara Resort,Kalutara,Hotel,Family;Couple,Medium,Click here to visit the website or get contact details.,+94 34 2345678,,,
47,Jetwing Ayurveda Pavilions,Kalutara,Hotel,Couple;Family,High,Click here to visit the website or get contact details.,https://www.jetwinghotels.com/jetwing-ayurveda-pavilions,,,
48,Kalutara Beach Hotel,Kalutara,Hotel,Family;Couple,Medium,Click here to visit the website or get contact details.,+94 34 3456789,,,
49,Goldi Sands Kalutara,Kalutara,Hotel,Couple;Family,Medium,Click here to visit the website or get contact details.,https://goldisands.com/kalutara,,,
50,Sea Breeze Villa,Kalutara,Villa,Couple;Family,Medium,Click here to visit the website or get contact details.,+94 34 4567890,,,
51,Kalutara Hills Villa,Kalutara,Villa,Couple;Family,High,Click here to visit the website or get contact details.,+94 77 9988776,,,
52,Casa Del Mar,Kalutara,Villa,Couple,High,Click here to visit the website or get contact details.,https://casadelmarkalutara.com,,,
53,Lagoon View Villa,Kalutara,Villa,Family;Couple,Medium,Click here to visit the website or get contact details.,+94 77 8877665,,,
54,Palmyra Villa,Kalutara,Villa,Couple;Solo,Medium,Click here to visit the website or get contact details.,+94 77 7766554,,,
55,Orchid Villa Kalutara,Kalutara,Villa,Couple;Family,High,Click here to visit the website or get contact details.,+94 77 6655443,,,
56,Sunset Villa,Kalutara,Villa,Family;Couple,Medium,Click here to visit the website or get contact details.,+94 77 5544332,,,
57,Bentota Beach Resort,Kalutara,Resort,Family;Couple,High,Click here to visit the website or get contact details.,https://www.bentotaresort.com,,,
58,Citrus Waskaduwa,Kalutara,Resort,Family;Couple,High,Click here to visit the website or get contact details.,https://www.citrusleisure.com/waskaduwa,,,
59,The Palms Hotel,Kalutara,Resort,Family;Couple,Medium,Click here to visit the website or get contact details.,+94 34 5678901,,,
60,Paradise Beach Resort,Kalutara,Resort,Family;Couple,Medium,Click here to visit the website or get contact details.,+94 77 3322110,,,
61,Jetwing Blue,Kalutara,Resort,Couple;Family,High,Click here to visit the website or get contact details.,https://www.jetwinghotels.com/jetwingblue,,,
62,Mangrove Resort,Kalutara,Resort,Family;Couple,Medium,Click here to visit the website or get contact details.,+94 34 6789012,,,
63,Kalutara Lagoon Resort,Kalutara,Resort,Family;Couple,Medium,Click here to visit the website or get contact details.,+94 77 4433221,,,
